분류,메뉴코드,바코드번호,관리메뉴명(한국어),메뉴명(한국어),기존가, 인상후 ,인상가격
상품,B0001045,8809422171181 ,바스락빙빙,바스락빙빙,300,300, - 
상품,B0001072,8809402811519 ,달곰팡스타,달곰팡스타,300,300, - 
상품,B0000137,8801062412020 ,옥동자딸기,옥동자딸기,400,500,100
상품,B0000157,8801118253300 ,아이스츄,아이스츄,400,500,100
상품,B0000204,8801062412426 ,심쿵코코바,심쿵코코바,400,500,100
상품,B0000206,8801118253898 ,와삭와삭빙수바,와삭와삭빙수바,400,500,100
상품,B0000222,8801019513015 ,폭신폭신솜사탕,폭신폭신솜사탕,400,500,100
상품,B0000270,8801118255069 ,리치샤베트,리치샤베트,400,500,100
상품,B0000386,8801062893133 ,구미구미바딸기맛,구미구미바딸기맛,400,500,100
상품,B0000003,8801104123181 ,비비빅,비비빅,400,500,100
상품,B0000004,8801104123174 ,메로나,메로나,400,500,100
상품,B0000005,8801019508356 ,누가바,누가바,400,500,100
상품,B0000006,8801019508431 ,쌍쌍바,쌍쌍바,400,500,100
상품,B0000007,8801019508363 ,바밤바,바밤바,400,500,100
상품,B0000008,8801104123297 ,생귤탱귤,생귤탱귤,400,500,100
상품,B0000009,8801019508783 ,호두마루,호두마루,400,500,100
상품,B0000010,8801019509155 ,녹차마루,녹차마루,400,500,100
상품,B0000011,8801104123198 ,쿠앤크바,쿠앤크바,400,500,100
상품,B0000012,8801104123310 ,캔디바,캔디바,400,500,100
상품,B0000013,8801104123204 ,요맘때 딸기,요맘때 딸기,400,500,100
상품,B0000014,8801118251573 ,와삭바,와삭바,400,500,100
상품,B0000015,8801104123167 ,까페오레,까페오레,400,500,100
상품,B0000016,8801062417056 ,죠스바,죠스바,400,500,100
상품,B0000017,8801062417452 ,와일드바디,와일드바디,400,500,100
상품,B0000018,8801062417414 ,옥동자,옥동자,400,500,100
상품,B0000019,8801062417339 ,순수밀크,순수밀크,400,500,100
상품,B0000020,8801062417438 ,메가톤바,메가톤바,400,500,100
상품,B0000021,8801062416950 ,빙빙바,빙빙바,400,500,100
상품,B0000022,8801062417018 ,스크류바,스크류바,400,500,100
상품,B0000023,8801118249846 ,돼지바,돼지바,400,500,100
상품,B0000024,8801118252013 ,빠삐코바,빠삐코바,400,500,100
상품,B0000025,8801118249921 ,보석바,보석바,400,500,100
상품,B0000026,8801062417599 ,앙꼬바,앙꼬바,400,500,100
상품,B0000027,8801118250910 ,초코퍼지,초코퍼지,400,500,100
상품,B0000028,8801118252945 ,마카롱아이스바,마카롱아이스바,400,500,100
상품,B0000029,8801118253645 ,디저트앤치즈앤케이크,디저트앤치즈앤케이크,400,500,100
상품,B0000030,8801118253096 ,디저트아이스바 브라우니,디저트아이스바 브라우니,400,500,100
상품,B0000031,8801118251900 ,테트리스,테트리스,400,500,100
상품,B0000032,8801118253386 ,인절미바,인절미바,400,500,100
상품,B0000033,8801118253904 ,아이스츄멜론,아이스츄멜론,400,500,100
상품,B0000068,8802186135567 ,블루레몬,블루레몬,400,500,100
상품,B0000069,8801206000113 ,깐도리,깐도리,400,500,100
상품,B0000070,8801206730201 ,서주아이스주,서주아이스주,400,500,100
상품,B0000071,8801206730195 ,찰옥수수바,찰옥수수바,400,500,100
상품,B0000072,8801206000267 ,아이스캔디바닐라,아이스캔디바닐라,400,500,100
상품,B0000073,8801206000410 ,요쿠르트아이스바,요쿠르트아이스바,400,500,100
상품,B0000074,8801206740439 ,서주마카롱바,서주마카롱바,400,500,100
상품,B0000120,8801062002429 ,심쿵 복숭아,심쿵 복숭아,400,500,100
상품,B0000123,8401062411155 ,누크바,누크바,400,500,100
상품,B0000125,8801062623556 ,말랑카우,말랑카우,400,500,100
상품,B0000126,8801104123839 ,요맘때 플레인바,요맘때 플레인바,400,500,100
상품,B0000132,8801062417117 ,수박바,수박바,400,500,100
상품,B0000133,8801104123365 ,쿠앤크 쿠키앤초코,쿠앤크 쿠키앤초코,400,500,100
상품,B0000134,8801062000036 ,옥동자 카라멜,옥동자 카라멜,400,500,100
상품,B0000146,8809089690797 ,깐도리,깐도리,400,500,100
상품,B0000147,8801019508790 ,체리마루,체리마루,400,500,100
상품,B0000148,8809089691398 ,포도알,포도알,400,500,100
상품,B0000160,8801019512421 ,망고바,망고바,400,500,100
상품,B0000161,8801019511479 ,모히또바,모히또바,400,500,100
상품,B0000167,8801019508196 ,아포가토,아포가토,400,500,100
상품,B0000170,8801104123679 ,메로나바나나,메로나바나나,400,500,100
상품,B0000179,8801104123389 ,요맘때 복숭아,요맘때 복숭아,400,500,100
상품,B0000181,8801062412402 ,말랑카우바 바나나,말랑카우바 바나나,400,500,100
상품,B0000230,8801206730423 ,딸기요거트바,딸기요거트바,400,500,100
상품,B0000234,8801062007585 ,부드러운수박바,부드러운수박바,400,500,100
상품,B0000245,8801019514012 ,부라보바 초코,부라보바 초코,400,500,100
상품,B0000246,8801019514005 ,부라보바 바닐라,부라보바 바닐라,400,500,100
상품,B0000248,8801206000151 ,버터코코넛바,버터코코넛바,400,500,100
상품,B0000252,8801019512926 ,백도바,백도바,400,500,100
상품,B0000260,8801118252921 ,백제신라고구마바,백제신라고구마바,400,500,100
상품,B0000273,8801206001196 ,서주초코리치바,서주초코리치바,400,500,100
상품,B0000278,8801104123808 ,메로나망고,메로나망고,400,500,100
상품,B0000292,8801019514302 ,쌍쌍바 포도,쌍쌍바 포도,400,500,100
상품,B0000293,8801019513039 ,아이스쿨딸기,아이스쿨딸기,400,500,100
상품,B0000294,8801118255335 ,와삭바 콘스프,와삭바 콘스프,400,500,100
상품,B0000295,8801118253959 ,밀키스바,밀키스바,400,500,100
상품,B0000296,8801206001219 ,서주 블루베리바,서주 블루베리바,400,500,100
상품,B0000297,8801206001202 ,서주 비타뱅크바,서주 비타뱅크바,400,500,100
상품,B0000307,8801104307406 ,생귤탱큘 유자,생귤탱큘 유자,400,500,100
상품,B0000308,8801104307468 ,캔디바 레몬콜라,캔디바 레몬콜라,400,500,100
상품,B0000312,8801118255311 ,쭈쭈바하드 딸기,쭈쭈바하드 딸기,400,500,100
상품,B0000313,8801118255328 ,쭈쭈바하드 포도,쭈쭈바하드 포도,400,500,100
상품,B0000314,8801118255267 ,델몬트포도바,델몬트포도바,400,500,100
상품,B0000315,8801118255250 ,델몬트망고바,델몬트망고바,400,500,100
상품,B0000324,8801019514425 ,혼자먹는 쌍쌍바,혼자먹는 쌍쌍바,400,500,100
상품,B0000325,8801206730294 ,메론바,메론바,400,500,100
상품,B0000326,8801206000274 ,아이스캔디초코,아이스캔디초코,400,500,100
상품,B0000332,8801019514173 ,라이스크림,라이스크림,400,500,100
상품,B0000340,8801019514487 ,부라보바 피스타치오,부라보바 피스타치오,400,500,100
상품,B0000352,8801206001516 ,민트리치바,민트리치바,400,500,100
상품,B0000368,8801118255229 ,별난바,별난바,400,500,100
상품,B0000369,8801019514678 ,연양갱바,연양갱바,400,500,100
상품,B0000370,8801019514746 ,누가바 쇼콜라,누가바 쇼콜라,400,500,100
상품,B0000371,8801019514685 ,아이스쿨자두,아이스쿨자두,400,500,100
상품,B0000373,8801206001660 ,젤리쏙쏙바,젤리쏙쏙바,400,500,100
상품,B0000380,8801118255632 ,자바초코칩,자바초코칩,400,500,100
상품,B0000381,8801118255663 ,델몬트복숭아,델몬트복숭아,400,500,100
상품,B0000382,8801062894741 ,찰옥수수바,찰옥수수바,400,500,100
상품,B0000390,8801019514777 ,쌍쌍바피치베리,쌍쌍바피치베리,400,500,100
상품,B0000391,8801019514388 ,아이스쿨청포도,아이스쿨청포도,400,500,100
상품,B0000392,8801104304771 ,생큘탱귤자몽,생큘탱귤자몽,400,500,100
상품,B0000393,8801019513688 ,토마토바,토마토바,400,500,100
상품,B0000397,8801104664202 ,키위아작,키위아작,400,500,100
상품,B0000407,8801118255717 ,빠삐코바,빠삐코바,400,500,100
상품,B0000411,8801104664189 ,빙그레 붕바스틱,빙그레 붕바스틱,400,500,100
상품,B0000420,8801118255816 ,블루소다,블루소다,400,500,100
상품,B0000435,8801206001523 ,솔티드 카라멜바,솔티드 카라멜바,400,500,100
상품,B0000443,8801019514418 ,누드누가바,누드누가바,400,500,100
상품,B0000445,8805584111416 ,옥수수익어가는,옥수수익어가는,400,500,100
상품,B0000452,8801019509650 ,인절미통통,인절미통통,400,500,100
상품,B0000456,8801019513381 ,아이스쿨 트로피칼,아이스쿨 트로피칼,400,500,100
상품,B0000457,8801019514975 ,바밤바 흑당버블티바,바밤바 흑당버블티바,400,500,100
상품,B0000458,8801206001769 ,참외롭다 참외바,참외롭다 참외바,400,500,100
상품,B0000463,8801206002032 ,초코쿠키바,초코쿠키바,400,500,100
상품,B0000464,8801104664554 ,메로나코코넛,메로나코코넛,400,500,100
상품,B0000465,8801206001714 ,홍차타임,홍차타임,400,500,100
상품,B0000466,8801206002018 ,군고구마바,군고구마바,400,500,100
상품,B0000467,8801206001943 ,커피리치바,커피리치바,400,500,100
상품,B0000468,8801206001974 ,타로밀크티바,타로밀크티바,400,500,100
상품,B0000469,8801118256097 ,돼지바블랙,돼지바블랙,400,500,100
상품,B0000470,8801206001998 ,서주누릉지,서주누릉지,400,500,100
상품,B0000471,8801073558618 ,깐도리,깐도리,400,500,100
상품,B0000472,8809713220031 ,쌍쌍바,쌍쌍바,400,500,100
상품,B0000491,8809713220024 ,누가바,누가바,400,500,100
상품,B0000492,8809713220307 ,녹차마루바,녹차마루바,400,500,100
상품,B0000493,8809713220208 ,인절미통통,인절미통통,400,500,100
상품,B0000494,8801062884025 ,죠스크류수박바,죠스크류수박바,400,500,100
상품,B0000498,8801104666855 ,라이언바 자두맛,라이언바 자두맛,400,500,100
상품,B0000499,8801104666770 ,무지바 청포도맛,무지바 청포도맛,400,500,100
상품,B0000500,8801206002070 ,리치망고스틴바,리치망고스틴바,400,500,100
상품,B0000510,8801062417155 ,누크바,누크바,400,500,100
상품,B0000512,8801062413133 ,바요바,바요바,400,500,100
상품,B0000529,8809713220055 ,바밤바골드,바밤바골드,400,500,100
상품,B0000530,8809713220079 ,호두마루바,호두마루바,400,500,100
상품,B0000531,8809713220314 ,체리마루바,체리마루바,400,500,100
상품,B0000539,8801206001776 ,얼토당토캐찹바,얼토당토캐찹바,400,500,100
상품,B0000540,8801206001608 ,서주팥아이스,서주팥아이스,400,500,100
상품,B0000547,8801206000243 ,아이스캔디딸기,아이스캔디딸기,400,500,100
상품,B0000548,8801206000250 ,아이스캔디메론,아이스캔디메론,400,500,100
상품,B0000549,8801206000236 ,아이스캔디팥,아이스캔디팥,400,500,100
상품,B0000550,8801206000281 ,아이스캔디커피,아이스캔디커피,400,500,100
상품,B0000551,8809713220154 ,누가바 쇼콜라,800 누가바 쇼콜라083083,400,500,100
상품,B0000552,8809713220161 ,바밤바 흑당버블티바,800 바밤바 흑당버블티바083093,400,500,100
상품,B0000555,8809713220246 ,800 아이스쿨 딸기093350,800 아이스쿨 딸기093350,400,500,100
상품,B0000558,8809713220321 ,폭신폭신솜사탕바,800 폭신폭신솜사탕바083074,400,500,100
상품,B0000587,8809713220710 ,쌍쌍바 포도,800 쌍쌍바 포도 083058,400,500,100
상품,B0000588,8809713220727 ,모히또바,800 모히또바080656,400,500,100
상품,B0000589,8809713220734 , 백도바, 백도바,400,500,100
상품,B0000590,8809713220741 ,부라보바 화이트바닐라,800 부라보바 화이트바닐라 083050,400,500,100
상품,B0000591,8809713220758 ,부라보바 초코청크마일드,800 부라보바 초코청크마일드 083053,400,500,100
상품,B0000592,8809713220765 ,부라보바 피스타치오,800 부라보바 피스타치오 084055,400,500,100
상품,B0000594,8809713220789 ,아이스쿨 자두,800 아이스쿨 자두083085,400,500,100
상품,B0000595,8809713220796 ,토마토마바,800 토마토마바083045,400,500,100
상품,B0000596,8809713220802 ,연양갱바,800 연양갱바 083081,400,500,100
상품,B0000597,8801118249938 ,아맛나,아맛나,400,500,100
상품,B0000598,8801104666879 ,피치 카카오,피치 카카오,400,500,100
상품,B0000599,8801118256158 ,샤인머스켓,샤인머스켓,400,500,100
상품,B0000600,8809713220840 ,파시통통,파시통통,400,500,100
상품,B0000624,8801118256257 ,백두마운틴,백두마운틴,400,500,100
상품,B0000636,8801118256240 ,한라마운틴,한라마운틴,400,500,100
상품,B0000649,8801206002131 ,브라우니바,브라우니바,400,500,100
상품,B0000834,8801206002285 ,임실치즈 케이크바,임실치즈 케이크바,400,500,100
상품,B0000868,8801062876587 ,바나나우유바,바나나우유바,400,500,100
상품,B0000871,8809713221007 ,듀엣 초코바나나,듀엣 초코바나나,400,500,100
상품,B0000897,8801104668897 ,쿠앤크 피스타치오바,쿠앤크 피스타치오바,400,500,100
상품,B0000898,8801062016655 ,스크류바 피치,스크류바 피치,400,500,100
상품,B0000916,8801062874484 ,죠스바 멜론,죠스바 멜론,400,500,100
상품,B0000917,8801206002612 ,홀리데이  코팅초코,홀리데이  코팅초코,400,500,100
상품,B0000940,8801118256639 ,델몬트 토마토 & 애플,델몬트 토마토 & 애플,400,500,100
상품,B0000941,8801062006595 ,노란수박바,노란수박바,400,500,100
상품,B0000945,8809713220123 ,누가바,누가바,400,500,100
상품,B0000947,8801118256783 ,초코퍼지 크런치바,초코퍼지 크런치바,400,500,100
상품,B0000948,8801104670814 ,아이스케-키 사과,아이스케-키 사과,400,500,100
상품,B0000949,8801104670852 ,아이스케-키 딸기맛하드,아이스케-키 딸기맛하드,400,500,100
상품,B0000950,8801104670838 ,아이스케-키 레몬맛하드,아이스케-키 레몬맛하드,400,500,100
상품,B0000955,8801118256578 ,돼지바 핑크,돼지바 핑크,400,500,100
상품,B0000956,8801206002575 ,쑥이랑 떡이랑 바,쑥이랑 떡이랑 바,400,500,100
상품,B0000957,8801104123280 ,메로나,메로나,400,500,100
상품,B0000964,8801062874491 ,스피아 민트바,스피아 민트바,400,500,100
상품,B0000965,8801062874507 ,쥬시후레쉬바,쥬시후레쉬바,400,500,100
상품,B0000976,8801062004720 ,거꾸로수박바,거꾸로수박바,400,500,100
상품,B0001034,8809713221366 ,아이스팜 천혜향,아이스팜 천혜향,400,500,100
상품,B0001037,8801206002735 ,호두과자바,호두과자바,400,500,100
상품,B0001038,8809713221281 ,자두바,자두바,400,500,100
상품,B0000431,8801206001752 ,썸머킥,썸머킥,500,600,100
상품,B0000058,8801019512377 ,폴라포 피치,폴라포 피치,500,600,100
상품,B0000288,8801019513428 ,폴라포 청사과요구르트,폴라포 청사과요구르트,500,600,100
상품,B0000298,8801019512919 ,젤루좋아 자몽,젤루좋아 자몽,500,600,100
상품,B0000378,8805584125130 ,더블팅,더블팅,500,600,100
상품,B0000398,8801019514432 ,토마토마쭈쭈바,토마토마쭈쭈바,500,600,100
상품,B0000421,8801019514357 ,탱크보이 시칠리아레몬,탱크보이 시칠리아레몬,500,600,100
상품,B0000432,8801062890279 ,허쉬초코아이스,허쉬초코아이스,500,600,100
상품,B0000450,8801206001639 ,왕수박알,왕수박알,500,600,100
상품,B0000507,8801104666480 ,뽕따 카카오,뽕따 카카오,500,600,100
상품,B0000541,8809592970210 ,왕수박알,왕수박알,500,600,100
상품,B0000702,8801118256325 ,빠삐코 달고나,빠삐코 달고나,500,600,100
상품,B0000919,8801104670920 ,졸음사냥,졸음사냥,500,600,100
상품,B0000946,8801206002544 ,왕모히또,왕모히또,500,600,100
상품,B0000952,8801062876808 ,초키초키 쿠앤크,초키초키 쿠앤크,500,600,100
상품,B0000974,8809713221373 ,제주용암수아이스,제주용암수아이스,500,600,100
상품,B0000075,8801206680100 ,서주왕포도알,서주왕포도알,500,600,100
상품,B0000076,8801206000465 ,서주요쿠르트아이스,서주요쿠르트아이스,500,600,100
상품,B0000077,8801206670354 ,서주 왕포도알,서주 왕포도알,500,600,100
상품,B0000078,8801206000168 ,서주빠빠오,서주빠빠오,500,600,100
상품,B0000079,8809089691350 ,서주더블플러스,서주더블플러스,500,600,100
상품,B0000080,8801206000458 ,서주요쿠르트 쭈쭈바,서주요쿠르트 쭈쭈바,500,600,100
상품,B0000090,8801104111553 ,더위사냥,더위사냥,500,600,100
상품,B0000092,8801118253850 ,빠삐코 밀크,빠삐코 밀크,500,600,100
상품,B0000093,8801118250996 ,빠삐코 초코,빠삐코 초코,500,600,100
상품,B0000094,8801104111355 ,뽕따소다,뽕따소다,500,600,100
상품,B0000095,8801019508769 ,젤루조아 감귤,젤루조아 감귤,500,600,100
상품,B0000096,8801019508721 ,탱크보이,탱크보이,500,600,100
상품,B0000097,8801062443499 ,심쿵 청포도,심쿵 청포도,500,600,100
상품,B0000098,8801019508745 ,폴라포스포츠,폴라포스포츠,500,600,100
상품,B0000099,8801019508738 ,폴라포포도,폴라포포도,500,600,100
상품,B0000100,8801104111348 ,파워캡레드,파워캡레드,500,600,100
상품,B0000101,8801118253881 ,칼라만시쮸쮸바,칼라만시쮸쮸바,500,600,100
상품,B0000102,8801118251153 ,망고쮸쮸바,망고쮸쮸바,500,600,100
상품,B0000103,8801062442553 ,주물러 콜라,주물러 콜라,500,600,100
상품,B0000104,8801118253874 ,딸기 쮸쮸바,딸기 쮸쮸바,500,600,100
상품,B0000150,8801019508776 ,젤루조아 청포도,젤루조아 청포도,500,600,100
상품,B0000151,8801019512933 ,탱크보이 애플젤리,탱크보이 애플젤리,500,600,100
상품,B0000152,8801118253867 ,빠삐코 딸기,빠삐코 딸기,500,600,100
상품,B0000154,8801104305174 ,더위사냥 카라멜마끼아또,더위사냥 카라멜마끼아또,500,600,100
상품,B0000155,8801104305167 ,더위사냥 콜드부르,더위사냥 콜드부르,500,600,100
상품,B0000177,8801206000502 ,왕포도알 소다맛,왕포도알 소다맛,500,600,100
상품,B0000290,8801104307444 ,메로나튜브,메로나튜브,500,600,100
상품,B0000320,8801104307789 ,뽕따 레드피치,뽕따 레드피치,500,600,100
상품,B0000323,8801019513343 ,젤루조아 백도,젤루조아 백도,500,600,100
상품,B0000408,8801104664363 ,더위사냥 레몬에이드,더위사냥 레몬에이드,500,600,100
상품,B0000430,8801062890941 ,모구모구 리치아이스,모구모구 리치아이스,500,600,100
상품,B0000433,8801206670194 ,더블더블,더블더블,500,600,100
상품,B0000453,8801118255892 ,쭈쭈바레몬,쭈쭈바레몬,500,600,100
상품,B0000532,8809713220048 ,폴라포 포도,폴라포 포도,500,600,100
상품,B0000573,8809713220581 ,폴라포 스포츠,1000 폴라포 스포츠084033,500,600,100
상품,B0000574,8809713220598 ,폴라포 피치,1000 폴라포 피치 084035,500,600,100
상품,B0000575,8809713220086 ,탱크보이,1000 탱크보이OP084039,500,600,100
상품,B0000576,880 1019514357,1000 탱크보이 레몬OP084039,1000 탱크보이 레몬OP084039,500,600,100
상품,B0000577,8809713220611 ,1000 젤루조아 제주감귤084045,1000 젤루조아 제주감귤084045,500,600,100
상품,B0000578,8809713220628 ,탱크보이 모히또,1000 탱크보이 모히또084043,500,600,100
상품,B0000579,8809713220635 , 젤루조아 청포도, 젤루조아 청포도,500,600,100
상품,B0000580,8809713220642 ,1000 탱크보이 애플젤리OP084041,1000 탱크보이 애플젤리OP084041,500,600,100
상품,B0000581,8809713220659 ,1000 젤루조아 백도084051,1000 젤루조아 백도084051,500,600,100
상품,B0000582,8809713220666 ,젤루조아 초코,1000 젤루조아 초코084057,500,600,100
상품,B0000583,8809713220673 ,토마토마시판,1000 토마토마시판084053,500,600,100
상품,B0000609,8809713220901 ,폴라포커피,폴라포커피,500,600,100
상품,B0000627,8809713220963 ,탱크보이,탱크보이,500,600,100
상품,B0000631,8801118251146 ,키위쭈쭈바,키위쭈쭈바,500,600,100
상품,B0000659,8801118251337 ,빠삐코소다,빠삐코소다,500,600,100
상품,B0000911,8801118256585 ,빠삐코 딸기,빠삐코 딸기,500,600,100
상품,B0000939,8809713220390 ,탱크보이,탱크보이,500,600,100
상품,B0000973,8809713221274 ,탱크보이x민초단,탱크보이x민초단,500,600,100
상품,B0001033,8809713220888 ,토마토마 쭈쭈바,토마토마 쭈쭈바,500,600,100
상품,B0000091,8801118250590 ,거북알,거북알,600,600, - 
상품,B0000135,8801062013951 ,본젤라또 녹차초코,본젤라또 녹차초코,600,600, - 
상품,B0000136,8801019513572 ,하이카카오,하이카카오,600,600, - 
상품,B0000149,8801118252839 ,거북이,거북이,600,600, - 
상품,B0000156,8801104304856 ,녹차팥아이스,녹차팥아이스,600,600, - 
상품,B0000189,8801104304832 ,순우유아이스,순우유아이스,600,600, - 
상품,B0000190,8801104304870 ,코코넛버블티바,코코넛버블티바,600,600, - 
상품,B0000231,8801019513787 ,누가바초코,누가바초코,600,600, - 
상품,B0000232,8801019513817 ,바밤바라떼,바밤바라떼,600,600, - 
상품,B0000233,8801019513350 ,블루베리바,블루베리바,600,600, - 
상품,B0000261,8801104306638 ,엔초 코코넛프라임,엔초 코코넛프라임,600,600, - 
상품,B0000269,8801118255014 ,구구바,구구바,600,600, - 
상품,B0000276,8801104307154 ,비비빅 더 프라임 인절미,비비빅 더 프라임 인절미,600,600, - 
상품,B0000299,8801104307727 ,순수u밀키 딸기우유맛,순수u밀키 딸기우유맛,600,600, - 
