분류,메뉴코드,바코드번호,관리메뉴명(한국어),메뉴명(한국어),기존가, 인상후 ,인상가격
상품,B0000328,8801062013975 ,본젤라또 딸기바,본젤라또 딸기바,600,600, - 
상품,B0000331,8801104307918 ,쿠앤크 더프라임치즈,쿠앤크 더프라임치즈,600,600, - 
상품,B0000339,8801104307932 ,메로나 칸탈루프,메로나 칸탈루프,600,600, - 
상품,B0000383,8801118252570 ,그릭요거트바,그릭요거트바,600,600, - 
상품,B0000385,8801118253683 ,그릭요거트바딸기,그릭요거트바딸기,600,600, - 
상품,B0000389,8801062893195 ,인더피치바,인더피치바,600,600, - 
상품,B0000412,8801062017072 ,빅티코바,빅티코바,600,600, - 
상품,B0000418,8801062016402 ,스키피바,스키피바,600,600, - 
상품,B0000419,8801104664158 ,더프라임흑임자비비빅,더프라임흑임자비비빅,600,600, - 
상품,B0000427,8801062892440 ,코코모카바,코코모카바,600,600, - 
상품,B0000429,8801062890958 ,모구모구 피치아이스,모구모구 피치아이스,600,600, - 
상품,B0000434,8801104301169 ,엔쵸초코,엔쵸초코,600,600, - 
상품,B0000488,8801062885268 ,돌아온 엄마의실수,돌아온 엄마의실수,600,600, - 
상품,B0000489,8801062885275 ,돌아온까마쿤,돌아온까마쿤,600,600, - 
상품,B0000490,8801062884513 ,가나아이스바,가나아이스바,600,600, - 
상품,B0000495,8801104666060 ,엔초민트초코,엔초민트초코,600,600, - 
상품,B0000513,8801062016815 ,인투더망고바,인투더망고바,600,600, - 
상품,B0000515,8801062014750 ,가나 초키초키,가나 초키초키,600,600, - 
상품,B0000553,8809713220215 ,1200 하이카카오바 093259,1200 하이카카오바 093259,600,600, - 
상품,B0000584,8809713220680 ,누가바 마스카포네딸기,1200 누가바 마스카포네딸기093630,600,600, - 
상품,B0000593,8809713220772 ,아포가토,1200 아포가토083041,600,600, - 
상품,B0000608,8801062883059 ,모구모구 파인아이스,모구모구 파인아이스,600,600, - 
상품,B0000625,8809713220918 ,하이카카오,하이카카오,600,600, - 
상품,B0000642,8809713220864 ,쵸코피넛바,쵸코피넛바,600,600, - 
상품,B0000646,8801062882465 ,엄마의실수,엄마의실수,600,600, - 
상품,B0000647,8801062888061 ,블랙죠,블랙죠,600,600, - 
상품,B0000661,8801062881376 ,스크류주물러,스크류주물러,600,600, - 
상품,B0000705,8801062880454 ,가나 아이스바,가나 아이스바,600,600, - 
상품,B0000854,8801062876600 ,옥동자 가나초콜릿,옥동자 가나초콜릿,600,600, - 
상품,B0000867,8801062877959 ,빼빼로바,빼빼로바,600,600, - 
상품,B0000913,8801062874262 ,와일드바디 쿠키앤크림,와일드바디 쿠키앤크림,600,600, - 
상품,B0000914,8801062874637 ,빼빼로바 크런키,빼빼로바 크런키,600,600, - 
상품,B0000972,8809592640463 ,롤링바,롤링바,600,600, - 
상품,B0001036,8801062869114 ,가나 제로 아이스바,가나 제로 아이스바,600,600, - 
상품,B0000384,8801118255595 ,구구바딸기,구구바딸기,700,700, - 
상품,B0000626,8801104666831 ,단호박비비빅,단호박비비빅,700,700, - 
상품,B0000043,8801062004027 ,수박아이스,수박아이스,800,800, - 
상품,B0000044,8801062004034 ,스크류아이스,스크류아이스,800,800, - 
상품,B0000060,8801062002368 ,고드름레몬아이스,고드름레몬아이스,800,800, - 
상품,B0000116,8801104305099 ,더위사냥 구슬아이스,더위사냥 구슬아이스,800,800, - 
상품,B0000121,8801104305112 ,더위사냥 구슬아이스 레인보우,더위사냥 구슬아이스 레인보우,800,800, - 
상품,B0000145,8801062004010 ,죠스아이스,죠스아이스,800,800, - 
상품,B0000162,8801019511172 ,자유시간,자유시간,800,800, - 
상품,B0000207,8801019509445 ,홈런볼슈아이스,홈런볼슈아이스,800,800, - 
상품,B0000221,8801062418497 ,본젤라또 블랙쿠키,본젤라또 블랙쿠키,800,800, - 
상품,B0000243,8801019513763 ,크런치킹 쌍쌍바맛,크런치킹 쌍쌍바맛,800,800, - 
상품,B0000291,8801062012367 ,가나 초코아이스,가나 초코아이스,800,800, - 
상품,B0000305,8801104307161 ,더위사냥 구슬아이스 블루스노우,더위사냥 구슬아이스 블루스노우,800,800, - 
상품,B0000306,8801104307178 ,더위사냥 구슬아이스 레인보우,더위사냥 구슬아이스 레인보우,800,800, - 
상품,B0000317,8801118255281 ,델몬트 수박아이스,델몬트 수박아이스,800,800, - 
상품,B0000444,8801118255854 ,아이스배,아이스배,800,800, - 
상품,B0000477,8801019515057 ,애플시나몬,애플시나몬,800,800, - 
상품,B0000496,8801062883547 ,앙빵디저트 메론,앙빵디저트 메론,800,800, - 
상품,B0000504,8801104306324 ,더위 카라멜 치어팩24,더위 카라멜 치어팩24,800,800, - 
상품,B0000505,8801104302937 ,제티 초코24,제티 초코24,800,800, - 
상품,B0000506,8801104304450 ,제티 쿠앤크 24,제티 쿠앤크 24,800,800, - 
상품,B0000511,8801062416974 ,멜로니아,멜로니아,800,800, - 
상품,B0000621,8805584111577 ,망고30,망고30,800,800, - 
상품,B0000632,8805584111041 ,라벨리,라벨리,800,800, - 
상품,B0000633,8805584111010 ,라벨리,라벨리,800,800, - 
상품,B0000634,8805584111027 ,라벨리,라벨리,800,800, - 
상품,B0000640,8805584111034 ,캔디커피,캔디커피,800,800, - 
상품,B0000641,8805584111102 ,라벨리쵸코,라벨리쵸코,800,800, - 
상품,B0000650,8801118255885 ,쵸코바나나,쵸코바나나,800,800, - 
상품,B0000046,8801104304399 ,요맘때 요거그린,요맘때 요거그린,800,"1,000",200
상품,B0000047,8801062422517 ,월드콘,월드콘,800,"1,000",200
상품,B0000048,8801019510243 ,부라보콘 초코청크,부라보콘 초코청크,800,"1,000",200
상품,B0000049,8801019509209 ,부라보 피스타치오,부라보 피스타치오,800,"1,000",200
상품,B0000050,8801104302593 ,요맘때 딸기콘,요맘때 딸기콘,800,"1,000",200
상품,B0000051,8801104301435 ,요맘때 플레인콘,요맘때 플레인콘,800,"1,000",200
상품,B0000053,8801118253751 ,구구콘 화이트,구구콘 화이트,800,"1,000",200
상품,B0000054,8801019509223 ,부라보콘 그레이프,부라보콘 그레이프,800,"1,000",200
상품,B0000055,8801019509193 ,부라보 바닐라,부라보 바닐라,800,"1,000",200
상품,B0000119,8801104131100 ,슈팅스타,슈팅스타,800,"1,000",200
상품,B0000138,8801104111560 ,클랙식요맘때 플레인,클랙식요맘때 플레인,800,"1,000",200
상품,B0000158,8801118253003 ,더블콘타워,더블콘타워,800,"1,000",200
상품,B0000166,8801062004041 ,월드콘논산딸기,월드콘논산딸기,800,"1,000",200
상품,B0000172,8801062422630 ,월드콘 헤이즐럿,월드콘 헤이즐럿,800,"1,000",200
상품,B0000182,8801062623631 ,월드콘 체리베리,월드콘 체리베리,800,"1,000",200
상품,B0000183,8801062623655 ,월드콘 바나나,월드콘 바나나,800,"1,000",200
상품,B0000228,8801104305327 ,요맘때콘 백도,요맘때콘 백도,800,"1,000",200
상품,B0000249,8801062010257 ,옥동자콘,옥동자콘,800,"1,000",200
상품,B0000250,8801019514135 ,부라보콘체리,부라보콘체리,800,"1,000",200
상품,B0000283,8801104304351 ,슈퍼콘 초코,슈퍼콘 초코,800,"1,000",200
상품,B0000284,8801104304375 ,슈퍼콘 바닐라,슈퍼콘 바닐라,800,"1,000",200
상품,B0000346,8801118252181 ,그릭요거트콘,그릭요거트콘,800,"1,000",200
상품,B0000353,8801062013616 ,옥수수콘,옥수수콘,800,"1,000",200
상품,B0000362,8801062016457 ,스키피콘,스키피콘,800,"1,000",200
상품,B0000366,8801104663908 ,요맘때 그릭콘블루베리,요맘때 그릭콘블루베리,800,"1,000",200
상품,B0000375,8801118255601 ,아맛나콘,아맛나콘,800,"1,000",200
상품,B0000379,8801104664271 ,슈퍼콘딸기,슈퍼콘딸기,800,"1,000",200
상품,B0000396,8801118255694 ,망고크림콘,망고크림콘,800,"1,000",200
상품,B0000909,8801118256608 ,구구콘 스트로베리,구구콘 스트로베리,800,"1,000",200
상품,B0000035,8801118252372 ,백제신라고구마,백제신라고구마,800,"1,000",200
상품,B0000041,8801118252938 ,팬케이크샌드,팬케이크샌드,800,"1,000",200
상품,B0000139,8801019507427 ,크런치킹 샌드,크런치킹 샌드,800,"1,000",200
상품,B0000175,8801118252112 ,쿠키오 치즈샌드,쿠키오 치즈샌드,800,"1,000",200
상품,B0000178,8801118254055 ,빠삐코파우치,빠삐코파우치,800,"1,000",200
상품,B0000187,8801062436705 ,허니버터 와플샌드,허니버터 와플샌드,800,"1,000",200
상품,B0000203,8801062435159 ,잇츠와플통팥,잇츠와플통팥,800,"1,000",200
상품,B0000205,8801019507434 ,꿀호떡,꿀호떡,800,"1,000",200
상품,B0000223,8801019511103 ,바밤바샌드,바밤바샌드,800,"1,000",200
상품,B0000244,8801019513756 ,토피넛샌드,토피넛샌드,800,"1,000",200
상품,B0000275,8801118255038 ,빠삐코파우치 바닐라,빠삐코파우치 바닐라,800,"1,000",200
상품,B0000327,8801118255274 ,델몬트망고파우치,델몬트망고파우치,800,"1,000",200
상품,B0000349,8801118255496 ,빵빠레그릭요거트,빵빠레그릭요거트,800,"1,000",200
상품,B0000363,8801062016464 ,스피키샌드,스피키샌드,800,"1,000",200
상품,B0000374,8801118255656 ,빵빠레 우유소프트,빵빠레 우유소프트,800,"1,000",200
상품,B0000387,8801104664509 ,슈팅스타트리컬러,슈팅스타트리컬러,800,"1,000",200
상품,B0000422,8801104664370 ,더위사냥칼라만시파우치,더위사냥칼라만시파우치,800,"1,000",200
상품,B0000423,8801104664356 ,더위사냥키위슬러시파우치,더위사냥키위슬러시파우치,800,"1,000",200
상품,B0000448,8801019508875 ,크런치킹콘,크런치킹콘,800,"1,000",200
상품,B0000462,8801118256035 ,쿠키오 코코넛 샌드,쿠키오 코코넛 샌드,800,"1,000",200
상품,B0000475,8801062887590 ,앙빠빠샌드,앙빠빠샌드,800,"1,000",200
상품,B0000622,8801068370140 ,아시나요,아시나요,800,"1,000",200
상품,B0000648,8801068370133 ,아시나요모카,아시나요모카,800,"1,000",200
상품,B0000918,8801118256592 ,빵빠레 딸기,빵빠레 딸기,800,"1,000",200
상품,B0000042,8801062442898 ,설레임 밀크,설레임 밀크,800,"1,000",200
상품,B0000144,8801062004133 ,설레임 애플 키위,설레임 애플 키위,800,"1,000",200
상품,B0000311,8801062443444 ,설레임오렌지망고,설레임오렌지망고,800,"1,000",200
상품,B0000337,8801062014774 ,월드콘 모카크림,월드콘 모카크림,800,"1,000",200
상품,B0000399,8801048443451 ,설레임바나나,설레임바나나,800,"1,000",200
상품,B0000400,8801062892525 ,설레임오렌지망고,설레임오렌지망고,800,"1,000",200
상품,B0000425,8801019514814 ,부라보소프트콘,부라보소프트콘,800,"1,000",200
상품,B0000426,8801019514807 ,부라보수박콘,부라보수박콘,800,"1,000",200
상품,B0000428,8801104664486 ,슈퍼콘민트초코,슈퍼콘민트초코,800,"1,000",200
상품,B0000438,8801062890507 ,월드콘 아몬드브리톨,월드콘 아몬드브리톨,800,"1,000",200
상품,B0000446,8801062442911 ,설레임커피,설레임커피,800,"1,000",200
상품,B0000481,8809592640227 ,서주민트리치콘,서주민트리치콘,800,"1,000",200
상품,B0000483,8801104666190 ,요맘때파우치,요맘때파우치,800,"1,000",200
상품,B0000508,8801104665896 ,요맘때 그릭콘 믹스베리24,요맘때 그릭콘 믹스베리24,800,"1,000",200
상품,B0000520,8801062892518 ,설레임 카카오쉐이크,설레임 카카오쉐이크,800,"1,000",200
상품,B0000524,8801062884322 ,월드콘 애플크럼블,월드콘 애플크럼블,800,"1,000",200
상품,B0000533,8809713220017 ,부라보콘 바닐라,부라보콘 바닐라,800,"1,000",200
상품,B0000546,8801206000298 ,마카롱콘,마카롱콘,800,"1,000",200
상품,B0000560,8809713220376 ,1500 부라보그레이프OP082046,1500 부라보그레이프OP082046,800,"1,000",200
상품,B0000561,8809713220383 ,부라보초코청크마일드,1500 부라보초코청크마일드OP082042,800,"1,000",200
상품,B0000562,8809713220413 ,1500 부라보소프트콘082055,1500 부라보소프트콘082055,800,"1,000",200
상품,B0000563,8809713220420 ,1500 자유시간콘082052,1500 자유시간콘082052,800,"1,000",200
상품,B0000564,8809713220437 ,1500 크런치킹콘082050,1500 크런치킹콘082050,800,"1,000",200
상품,B0000585,8809713220697 ,부라보수박콘,1500 부라보수박콘082056,800,"1,000",200
상품,B0000586,8809713220703 ,부라보체리,1500 부라보체리OP082036,800,"1,000",200
상품,B0000606,8801118256165 ,구구콘,구구콘,800,"1,000",200
상품,B0000628,8801118256233 ,마다가스카르 구구콘,마다가스카르 구구콘,800,"1,000",200
상품,B0000629,8801118256103 ,구구콘,구구콘,800,"1,000",200
상품,B0000774,8801062883189 ,설레임 레모네이드,설레임 레모네이드,800,"1,000",200
상품,B0000216,8801062002405 ,말랑카우콘,말랑카우콘,900,"1,000",100
상품,B0000342,8801062012350 ,가나소프트콘,가나소프트콘,900,"1,000",100
상품,B0000401,8801062623501 ,녹차의연인콘,녹차의연인콘,900,"1,000",100
상품,B0000217,8801062003532 ,찰떡아이스딸기,찰떡아이스딸기,900,"1,000",100
상품,B0000344,8801104308694 ,밤붕어싸만코,밤붕어싸만코,900,"1,000",100
상품,B0000376,8801118255489 ,국화빵인절미,국화빵인절미,900,"1,000",100
상품,B0000474,8801104666381 ,빵또와 콘스프,빵또와 콘스프,900,"1,000",100
상품,B0000501,8809713220284 ,부라보샌드,부라보샌드,900,"1,000",100
상품,B0000502,8809713220260 ,바밤바샌드,바밤바샌드,900,"1,000",100
상품,B0000615,8801118256011 ,국화빵 앙버터,국화빵 앙버터,900,"1,000",100
상품,B0000480,8801062884902 ,찰떡아이스 딸기,찰떡아이스 딸기,900,"1,000",100
상품,B0000034,8801118251269 ,국화빵,국화빵,"1,000","1,000", - 
상품,B0000036,8801104302081 ,붕어싸만코,붕어싸만코,"1,000","1,000", - 
상품,B0000037,8801206000045 ,빵뚜루,빵뚜루,"1,000","1,000", - 
상품,B0000038,8801118251405 ,쿠키오,쿠키오,"1,000","1,000", - 
상품,B0000039,8801062435692 ,본가찰옥수수,본가찰옥수수,"1,000","1,000", - 
상품,B0000040,8801104302067 ,빵또아,빵또아,"1,000","1,000", - 
상품,B0000045,8801062422531 ,와쿠와크,와쿠와크,"1,000","1,000", - 
상품,B0000052,8801118251221 ,구구콘,구구콘,"1,000","1,000", - 
상품,B0000056,8801118251313 ,빵빠레초코,빵빠레초코,"1,000","1,000", - 
상품,B0000057,8801118251306 ,빵빠레 바닐라,빵빠레 바닐라,"1,000","1,000", - 
상품,B0000061,8801104152112 ,삼색파르페,삼색파르페,"1,000","1,000", - 
상품,B0000114,8801062435951 ,와,와,"1,000","1,000", - 
상품,B0000117,8801104301602 ,빵또아 블루베리,빵또아 블루베리,"1,000","1,000", - 
상품,B0000118,8801104305037 ,빵또아 레드벨벳,빵또아 레드벨벳,"1,000","1,000", - 
상품,B0000143,8801019512124 ,파르페 쿠키앤크림,파르페 쿠키앤크림,"1,000","1,000", - 
상품,B0000171,8801118254048 ,돼지콘,돼지콘,"1,000","1,000", - 
상품,B0000184,8801062422838 ,본젤라또콘 치즈,본젤라또콘 치즈,"1,000","1,000", - 
상품,B0000185,8801062422753 ,본젤라또콘 초코,본젤라또콘 초코,"1,000","1,000", - 
상품,B0000202,8801062435197 ,찰떡아이스,찰떡아이스,"1,000","1,000", - 
상품,B0000212,8801019508912 ,찰떡시모나,찰떡시모나,"1,000","1,000", - 
상품,B0000213,8801062436064 ,잇츠와플바닐라,잇츠와플바닐라,"1,000","1,000", - 
상품,B0000219,8801062436729 ,칙촉샌드아이스,칙촉샌드아이스,"1,000","1,000", - 
상품,B0000220,8801062002092 ,요하이콘,요하이콘,"1,000","1,000", - 
상품,B0000225,8801104305136 ,붕어싸만코 녹차,붕어싸만코 녹차,"1,000","1,000", - 
상품,B0000227,8801062422456 ,더블비얀코 초코,더블비얀코 초코,"1,000","1,000", - 
상품,B0000267,8801104306928 ,떡붕어싸만코,떡붕어싸만코,"1,000","1,000", - 
상품,B0000271,8801104307048 ,부드러운빵또와,부드러운빵또와,"1,000","1,000", - 
상품,B0000272,8801062436514 ,트로피칼 파르페,트로피칼 파르페,"1,000","1,000", - 
상품,B0000309,8801062013296 ,라이트엔젤 모카아이스,라이트엔젤 모카아이스,"1,000","1,000", - 
상품,B0000310,8801062013302 ,라이트엔젤 레몬아이스,라이트엔젤 레몬아이스,"1,000","1,000", - 
상품,B0000330,8801019513770 ,시모나 블러드오렌지,시모나 블러드오렌지,"1,000","1,000", - 
상품,B0000364,8801019514548 ,해태 인절미시모나,해태 인절미시모나,"1,000","1,000", - 
상품,B0000365,8801104663922 ,요맘때 그릭콘플레인,요맘때 그릭콘플레인,"1,000","1,000", - 
상품,B0000372,8801062894192 ,비얀코말랑카우,비얀코말랑카우,"1,000","1,000", - 
상품,B0000377,8801118255557 ,국화빵통팥,국화빵통팥,"1,000","1,000", - 
상품,B0000417,8801118255755 ,국화빵딸기,국화빵딸기,"1,000","1,000", - 
상품,B0000439,8801104306140 ,꽃보다인절미,꽃보다인절미,"1,000","1,000", - 
상품,B0000442,8801062891511 ,허쉬바,허쉬바,"1,000","1,000", - 
상품,B0000447,8801062891504 ,허쉬쿠키 크런치바,허쉬쿠키 크런치바,"1,000","1,000", - 
상품,B0000451,8801062623488 ,더블비얀코,더블비얀코,"1,000","1,000", - 
상품,B0000455,8801062889747 ,월드콘초코,월드콘초코,"1,000","1,000", - 
상품,B0000473,8801104666404 ,붕어싸만코 초코,붕어싸만코 초코,"1,000","1,000", - 
상품,B0000476,8801062887163 ,쌀로달,쌀로달,"1,000","1,000", - 
상품,B0000478,8801118256080 ,빵빠레샌드,빵빠레샌드,"1,000","1,000", - 
상품,B0000479,8801062887729 ,찰떡아이스 쿠키,찰떡아이스 쿠키,"1,000","1,000", - 
상품,B0000482,8801019515026 ,부라보샌드,부라보샌드,"1,000","1,000", - 
상품,B0000503,8809592640258 ,서주연유콘,서주연유콘,"1,000","1,000", - 
상품,B0000514,8801062442638 ,초키초키,초키초키,"1,000","1,000", - 
상품,B0000516,8801062899302 ,옥동자모나카,옥동자모나카,"1,000","1,000", - 
상품,B0000523,8801062884889 ,더블비얀코 초코,더블비얀코 초코,"1,000","1,000", - 
상품,B0000534,8809713220444 ,찰떡시모나,찰떡시모나,"1,000","1,000", - 
상품,B0000535,8809713220109 ,꿀호떡시모나,꿀호떡시모나,"1,000","1,000", - 
상품,B0000545,8801206002001 ,빵뚜르옥수수샌드,빵뚜르옥수수샌드,"1,000","1,000", - 
상품,B0000556,8809713220277 ,1000 바밤바아이스샌드U 093542,1000 바밤바아이스샌드U 093542,"1,000","1,000", - 
상품,B0000559,8809713220369 ,1500 부라보피스타치오OP082044,1500 부라보피스타치오OP082044,"1,000","1,000", - 
상품,B0000565,8809713220451 ,1000 인절미시모나085016,1000 인절미시모나085016,"1,000","1,000", - 
상품,B0000566,8809713220475 ,1000 애플시나몬시모나085019,1000 애플시나몬시모나085019,"1,000","1,000", - 
상품,B0000603,8801104665933 ,비비빅 찹쌀떡,비비빅 찹쌀떡,"1,000","1,000", - 
상품,B0000605,8809713220925 ,부라보베리,부라보베리,"1,000","1,000", - 
상품,B0000630,8801062898695 ,라즈베리쇼콜라,라즈베리쇼콜라,"1,000","1,000", - 
상품,B0000698,8801118256271 ,희한한 군고구마,희한한 군고구마,"1,000","1,000", - 
상품,B0000700,8801062880461 ,인절미샌드,인절미샌드,"1,000","1,000", - 
상품,B0000795,8801062879960 ,찰떡아이스 씨앗호떡맛,찰떡아이스 씨앗호떡맛,"1,000","1,000", - 
상품,B0000812,8801062878406 ,월드콘 쿠키앤크림,월드콘 쿠키앤크림,"1,000","1,000", - 
상품,B0000813,8801118256301 ,빵빠레 초코,빵빠레 초코,"1,000","1,000", - 
상품,B0000832,8801062877041 ,신묘한 찰옥수수 콘치즈,신묘한 찰옥수수 콘치즈,"1,000","1,000", - 
상품,B0000833,8801104669504 ,떡또아 티라미수,떡또아 티라미수,"1,000","1,000", - 
상품,B0000870,8801104668873 ,흑임자 붕어싸만코,흑임자 붕어싸만코,"1,000","1,000", - 
상품,B0000895,8801062876051 ,찰떡아이스 치즈떡볶이,찰떡아이스 치즈떡볶이,"1,000","1,000", - 
상품,B0000910,8809713220338 ,부라보 화이트바닐라,부라보 화이트바닐라,"1,000","1,000", - 
상품,B0000915,8801062874613 ,디저트 쿠앤크깜뜨세트,디저트 쿠앤크깜뜨세트,"1,000","1,000", - 
상품,B0000920,8801104670067 ,슈퍼콘 쿠앤크,슈퍼콘 쿠앤크,"1,000","1,000", - 
상품,B0000942,8801062874248 ,월드콘 까마로사 딸기,월드콘 까마로사 딸기,"1,000","1,000", - 
상품,B0000943,8801062876150 ,더블비얀코  베리&베리,더블비얀코  베리&베리,"1,000","1,000", - 
상품,B0000953,8801062872886 ,와 포도,와 포도,"1,000","1,000", - 
상품,B0000960,8801104671453 ,빵또아 슈팅스타,빵또아 슈팅스타,"1,000","1,000", - 
상품,B0000961,8801104671026 ,요맘때 슈팅스타,요맘때 슈팅스타,"1,000","1,000", - 
상품,B0000962,8801104670760 ,멘붕어싸만코,멘붕어싸만코,"1,000","1,000", - 
상품,B0000971,8801062623471 ,월드콘,월드콘,"1,000","1,000", - 
상품,B0000977,8801062873609 ,와 사과,와 사과,"1,000","1,000", - 
상품,B0001039,8801118257070 ,국화빵 호두맛,국화빵 호두맛,"1,000","1,000", - 
상품,B0001040,8801118257049 ,초코퍼지 크런치샌드,초코퍼지 크런치샌드,"1,000","1,000", - 
상품,B0001062,8801062869121 ,쫀득쫀득 찰떡아이스 초코,쫀득쫀득 찰떡아이스 초코,"1,000","1,000", - 
상품,B0001066,8801206002537 ,쑥이랑떡이랑,쑥이랑떡이랑,"1,000","1,000", - 
