분류,메뉴코드,바코드번호,관리메뉴명(한국어),메뉴명(한국어),기존가, 인상후 ,인상가격
상품,B0001067,8809713221465 ,초코마루샌드,초코마루샌드,"1,000","1,000", - 
상품,B0000358,8805584111591 ,라벨리 영원한봄,라벨리 영원한봄,"1,200","1,200", - 
상품,B0000359,8805584111669 ,라벨리 드라큘라바,라벨리 드라큘라바,"1,200","1,200", - 
상품,B0000115,8801062013197 ,색고드름,색고드름,"1,300","1,300", - 
상품,B0000449,8809592640210 ,모히또펀치,모히또펀치,"1,300","1,300", - 
상품,B0000645,8809713220895 ,피치레몬,피치레몬,"1,300","1,300", - 
상품,B0000607,8809592640272 ,아이스쿨,아이스쿨,"1,300","1,500",200
상품,B0000059,8801118251351 ,쿨샷,쿨샷,"1,500","1,500", - 
상품,B0000063,8801118251276 ,팥빙수파티,팥빙수파티,"1,500","1,500", - 
상품,B0000064,8801104304979 ,꽃보다 빙수 딸기,꽃보다 빙수 딸기,"1,500","1,500", - 
상품,B0000065,8801104302265 ,꽃보다 빙수 망고,꽃보다 빙수 망고,"1,500","1,500", - 
상품,B0000066,8801206000540 ,서주 메론 빙수,서주 메론 빙수,"1,500","1,500", - 
상품,B0000067,8801118253669 ,구구크러스트컵,구구크러스트컵,"1,500","1,500", - 
상품,B0000105,8801104302364 ,투게더 미니컵,투게더 미니컵,"1,500","2,500","1,000"
상품,B0000106,8801104302531 ,엑설런트 미니컵,엑설런트 미니컵,"1,500","2,000",500
상품,B0000124,8801104302999 ,투게더 시그니처,투게더 시그니처,"1,500","1,500", - 
상품,B0000153,8801104303019 ,투게더 미니녹차컵,투게더 미니녹차컵,"1,500","2,500","1,000"
상품,B0000164,8801206680247 ,프라페 까페라떼,프라페 까페라떼,"1,500","1,500", - 
상품,B0000165,8801206000137 ,프라페 오렌지망고,프라페 오렌지망고,"1,500","1,500", - 
상품,B0000168,8801104305181 ,파르페 티라미수,파르페 티라미수,"1,500","1,500", - 
상품,B0000235,8801062007356 ,허쉬초코모나카,허쉬초코모나카,"1,500","1,500", - 
상품,B0000237,8801206000892 ,셰프의 오후 카라멜,셰프의 오후 카라멜,"1,500","1,500", - 
상품,B0000238,8801206000885 ,셰프의오후 딸기,셰프의오후 딸기,"1,500","1,500", - 
상품,B0000285,8801104306232 ,비빙수,비빙수,"1,500","1,500", - 
상품,B0000287,8801062412457 ,허쉬초코바,허쉬초코바,"1,500","1,500", - 
상품,B0000289,8801019509315 ,피치,피치,"1,500","1,500", - 
상품,B0000302,8801062011896 ,라이트앤젤 바나나컵,라이트앤젤 바나나컵,"1,500","1,500", - 
상품,B0000303,8801062011889 ,라이트엔젤 녹차컵미니,라이트엔젤 녹차컵미니,"1,500","1,500", - 
상품,B0000304,8801062011872 ,라이트엔젤 초코컵 미니,라이트엔젤 초코컵 미니,"1,500","1,500", - 
상품,B0000321,8801206000533 ,서주아이스주 화이트빙수,서주아이스주 화이트빙수,"1,500","1,500", - 
상품,B0000322,8801206000526 ,서주수박빙수,서주수박빙수,"1,500","1,500", - 
상품,B0000329,8801062002115 ,본젤라또 앙상블,본젤라또 앙상블,"1,500","1,500", - 
상품,B0000357,8805584111843 ,라벨리 디요거트,라벨리 디요거트,"1,500","1,500", - 
상품,B0000360,8805584111140 ,라벨리 리치몬드,라벨리 리치몬드,"1,500","1,500", - 
상품,B0000361,8805584111638 ,라벨리 라보떼초코바,라벨리 라보떼초코바,"1,500","1,500", - 
상품,B0000367,8801104663311 ,카페오레 파르페,카페오레 파르페,"1,500","1,500", - 
상품,B0000394,8801118253836 ,빠삐코빙수,빠삐코빙수,"1,500","1,500", - 
상품,B0000395,8801118253843 ,아맛나빙수,아맛나빙수,"1,500","1,500", - 
상품,B0000410,8809592640166 ,서주 휴빙수,서주 휴빙수,"1,500","1,500", - 
상품,B0000416,8801062014743 ,허쉬쿠키크런치바,허쉬쿠키크런치바,"1,500","1,500", - 
상품,B0000497,8801062885008 ,가나파르페,가나파르페,"1,500","1,500", - 
상품,B0000517,8801062008582 ,가나모나카,가나모나카,"1,500","1,500", - 
상품,B0000518,8801062893263 ,가나비얀코,가나비얀코,"1,500","1,500", - 
상품,B0000519,8801062896813 ,가나민트초코콘,가나민트초코콘,"1,500","1,500", - 
상품,B0000521,8801062443451 ,설레임바나나,설레임바나나,"1,500","1,500", - 
상품,B0000525,8801062883806 ,카페프레소,카페프레소,"1,500","1,500", - 
상품,B0000544,8801206640166 ,서주휴빙수,서주휴빙수,"1,500","1,500", - 
상품,B0000557,8809713220291 ,팥빙수,3000 팥빙수093608,"1,500","1,500", - 
상품,B0000572,8809713220093 ,아이스가이피치,2500 아이스가이피치OP093628,"1,500","1,500", - 
상품,B0000660,8809592640371 ,아이스쿨 포도,아이스쿨 포도,"1,500","1,500", - 
상품,B0000697,8801206000397 ,파르페 쿠키&너츠카라멜,파르페 쿠키&너츠카라멜,"1,500","1,500", - 
상품,B0000869,8801104669962 ,쿠앤크 파르페,쿠앤크 파르페,"1,500","1,500", - 
상품,B0000899,8801062874712 ,고드름 레몬라임,고드름 레몬라임,"1,500","1,500", - 
상품,B0000954,8801104671644 ,메로나 빙수,메로나 빙수,"1,500","1,500", - 
상품,B0000958,8801104670906 ,엑설런트 컵,엑설런트 컵,"1,500","2,000",500
상품,B0001031,8801104670791 ,엑셀런트 콘,엑셀런트 콘,"1,500","1,500", - 
상품,B0000062,8801062002504 ,롯데일품팥빙수,롯데일품팥빙수,"2,000","2,000", - 
상품,B0000107,8801062623662 ,허쉬 크런치 아몬드 콘,허쉬 크런치 아몬드 콘,"2,000","2,000", - 
상품,B0000109,8801104172134 ,끌레도르바 쿠키앤크림,끌레도르바 쿠키앤크림,"2,000","2,000", - 
상품,B0000110,8801104172059 ,끌레도르바 베리믹스,끌레도르바 베리믹스,"2,000","2,000", - 
상품,B0000111,8801062436439 ,미니멜츠 빅 포도소다,미니멜츠 빅 포도소다,"2,000","2,000", - 
상품,B0000112,8801062436453 ,미니멜츠 빅 초코볼,미니멜츠 빅 초코볼,"2,000","2,000", - 
상품,B0000113,8801062475780 ,미니멜츠 구슬 초코바닐라,미니멜츠 구슬 초코바닐라,"2,000","2,000", - 
상품,B0000127,8801062475797 ,미니멜츠 캔디,미니멜츠 캔디,"2,000","2,000", - 
상품,B0000128,8801062475810 ,미니멜츠 레인보우,미니멜츠 레인보우,"2,000","2,000", - 
상품,B0000129,8801118358029 ,라베스트 체리콘,라베스트 체리콘,"2,000","2,000", - 
상품,B0000130,8801118358012 ,라베스트 치즈케이크콘,라베스트 치즈케이크콘,"2,000","2,000", - 
상품,B0000131,8801118252396 ,라베스트 크림치즈바,라베스트 크림치즈바,"2,000","2,000", - 
상품,B0000163,8801062013999 ,본젤라또 마카롱 아이스크림,본젤라또 마카롱 아이스크림,"2,000","2,000", - 
상품,B0000169,8801104304627 ,끌레도르 바닐라바,끌레도르 바닐라바,"2,000","2,000", - 
상품,B0000173,8801118252402 ,라베스트헤즐럿,라베스트헤즐럿,"2,000","2,000", - 
상품,B0000180,8801118253966 ,라베스트 망고소르베,라베스트 망고소르베,"2,000","2,000", - 
상품,B0000186,8801118253973 ,라베스트 그레이프,라베스트 그레이프,"2,000","2,000", - 
상품,B0000214,8801118253393 ,라베스트티라미수콘,라베스트티라미수콘,"2,000","2,000", - 
상품,B0000215,8801118253102 ,라베스트헤즐넛초코,라베스트헤즐넛초코,"2,000","2,000", - 
상품,B0000229,8801062002924 ,구슬아이스쿠앤크,구슬아이스쿠앤크,"2,000","2,000", - 
상품,B0000251,8801104172042 ,끌레도르 에스프레소커피,끌레도르 에스프레소커피,"2,000","2,000", - 
상품,B0000274,8801104306829 ,끌레도르 크림치즈바,끌레도르 크림치즈바,"2,000","2,000", - 
상품,B0000333,8801062013203 ,미니멜츠 스크류,미니멜츠 스크류,"2,000","2,000", - 
상품,B0000334,8801062013210 ,미니멜츠 수박,미니멜츠 수박,"2,000","2,000", - 
상품,B0000341,8801062422272 ,허쉬콘 크런치 아몬드,허쉬콘 크런치 아몬드,"2,000","2,000", - 
상품,B0000354,8801206001141 ,다쿠아즈샌트,다쿠아즈샌트,"2,000","2,000", - 
상품,B0000355,8805584222068 ,라벨리 라보떼 초코맛,라벨리 라보떼 초코맛,"2,000","2,000", - 
상품,B0000356,8805584222105 ,라벨리 라보떼 쿠크앤크림,라벨리 라보떼 쿠크앤크림,"2,000","2,000", - 
상품,B0000402,8801118255373 ,라베스트 치즈케이크콘,라베스트 치즈케이크콘,"2,000","2,000", - 
상품,B0000403,8801118255533 ,라베스트 민트초코콘,라베스트 민트초코콘,"2,000","2,000", - 
상품,B0000404,8801118255564 ,라베스트 민트초코바,라베스트 민트초코바,"2,000","2,000", - 
상품,B0000405,8801118255168 ,라베스트 쿠키크림치즈바,라베스트 쿠키크림치즈바,"2,000","2,000", - 
상품,B0000406,8801118255175 ,라베스트 벨기에초코바,라베스트 벨기에초코바,"2,000","2,000", - 
상품,B0000415,8805584224079 ,라밸라 팥빙수,라밸라 팥빙수,"2,000","2,000", - 
상품,B0000424,8801104664660 ,투게더미니어처,투게더미니어처,"2,000","2,500",500
상품,B0000436,8801062890842 ,미니멜츠 멜론앤소다,미니멜츠 멜론앤소다,"2,000","2,000", - 
상품,B0000440,8801104663199 ,끌레도르 크림치즈 딸기,끌레도르 크림치즈 딸기,"2,000","2,000", - 
상품,B0000459,8801104663175 ,끌레도르끼리블루베리,끌레도르끼리블루베리,"2,000","2,000", - 
상품,B0000522,8801062891498 ,허쉬크런치아몬드콘,허쉬크런치아몬드콘,"2,000","2,000", - 
상품,B0000526,8801062475803 ,슬로우멜츠 후레쉬딸기,슬로우멜츠 후레쉬딸기,"2,000","2,000", - 
상품,B0000614,8805584224352 ,라벨리 팥빙수,라벨리 팥빙수,"2,000","2,000", - 
상품,B0000635,8809566870148 ,커피아메리카노,커피아메리카노,"2,000","2,000", - 
상품,B0000652,8809490180115 ,허쉬쵸코콘,허쉬쵸코콘,"2,000","2,000", - 
상품,B0000653,8809490180047 ,허쉬쿠키콘,허쉬쿠키콘,"2,000","2,000", - 
상품,B0000944,8801062875627 ,본젤라또 망고바,본젤라또 망고바,"2,000","2,000", - 
상품,B0000959,8801118256851 ,떠먹는 돼지바 파르페,떠먹는 돼지바 파르페,"2,000","2,000", - 
상품,B0000966,8801062874729 ,색고드름,색고드름,"2,000","2,000", - 
상품,B0000108,8801104301671 ,끌레도르 초코브라우니 콘,끌레도르 초코브라우니 콘,"2,500","2,500", - 
상품,B0000174,8801104301695 ,끌레도르콘 솔티드카라멜,끌레도르콘 솔티드카라멜,"2,500","2,500", - 
상품,B0000188,8801104300476 ,끌레도르 파르페초코,끌레도르 파르페초코,"2,500","2,500", - 
상품,B0000208,8801062002214 ,수박아이스홈,수박아이스홈,"2,500","2,500", - 
상품,B0000209,8801062004003 ,스크류홈,스크류홈,"2,500","2,500", - 
상품,B0000210,8801062002221 ,죠스홈,죠스홈,"2,500","2,500", - 
상품,B0000211,8801104304689 ,끌레도르와플콘,끌레도르와플콘,"2,500","2,500", - 
상품,B0000226,8801104177023 ,끌레도르와플콘 밀크초코,끌레도르와플콘 밀크초코,"2,500","2,500", - 
상품,B0000286,8801104174008 ,끌레도르쿠앤크콘,끌레도르쿠앤크콘,"2,500","2,500", - 
상품,B0000409,8801118253140 ,라베스트티라미수컵,라베스트티라미수컵,"2,500","2,500", - 
상품,B0000484,8801104665797 ,끌레도르 흑당밀크티,끌레도르 흑당밀크티,"2,500","2,500", - 
상품,B0000485,8801104304795 ,끌레도르 초코퐁당콘,끌레도르 초코퐁당콘,"2,500","2,500", - 
상품,B0000486,8801104174060 ,끌레도르 망고치즈콘,끌레도르 망고치즈콘,"2,500","2,500", - 
상품,B0000651,8805584224369 ,흑당밀크티,흑당밀크티,"2,500","2,500", - 
상품,B0000967,8801104669818 ,끌레도르 파르페 체리 블라썸,끌레도르 파르페 체리 블라썸,"2,500","2,500", - 
상품,B0000198,8801062004188 ,나뚜루 딸기초콜릿바,나뚜루 딸기초콜릿바,"3,000","3,000", - 
상품,B0000199,8801062004171 ,나뚜루 바닐라아몬드바,나뚜루 바닐라아몬드바,"3,000","3,000", - 
상품,B0000200,8801062004164 ,나뚜루 녹차초콜릿바,나뚜루 녹차초콜릿바,"3,000","3,000", - 
상품,B0000201,8801062004201 ,나뚜루녹차컵,나뚜루녹차컵,"3,000","3,000", - 
상품,B0000265,8712100864940 ,매그넘바 민트,매그넘바 민트,"3,000","3,000", - 
상품,B0000414,8801019513718 ,누가바컵,누가바컵,"3,000","3,000", - 
상품,B0000620,8801062412129 ,나뚜루 제주녹차쿠키바,나뚜루 제주녹차쿠키바,"3,000","3,000", - 
상품,B0000191,8712100836169 ,매그넘클래식,매그넘클래식,"3,200","3,200", - 
상품,B0000192,8712100837890 ,매그넘아몬드바,매그넘아몬드바,"3,200","3,200", - 
상품,B0000336,8801118255410 ,스위트홈 우유,스위트홈 우유,"3,500","3,500", - 
상품,B0000610,8801062431830 ,나뚜루컵녹차,나뚜루컵녹차,"3,500","3,500", - 
상품,B0000623,8801062888153 ,나뚜루다크초콜릿바,나뚜루다크초콜릿바,"3,500","3,500", - 
상품,B0000637,8801062431519 ,나뚜루바닐라,나뚜루바닐라,"3,500","3,500", - 
상품,B0000639,8801062431755 ,나뚜루베리,나뚜루베리,"3,500","3,500", - 
상품,B0000236,8801019514272 ,캠벨그레이프,캠벨그레이프,"4,000","4,000", - 
상품,B0000277,8801019514258 ,리틀텐 핑크퐁,리틀텐 핑크퐁,"4,000","4,000", - 
상품,B0000413,8801118255731 ,델몬트미니,델몬트미니,"4,000","4,000", - 
상품,B0000543,8809592640050 ,서주홈딸기앤치즈,서주홈딸기앤치즈,"4,000","4,000", - 
상품,B0000601,8801062414437 ,나뚜루 녹차,나뚜루 녹차,"4,000","4,000", - 
상품,B0000602,8801062413799 ,나뚜루 딸기,나뚜루 딸기,"4,000","4,000", - 
상품,B0000604,8801062412730 ,나뚜루 바닐라,나뚜루 바닐라,"4,000","4,000", - 
상품,B0000612,8809713220833 ,바닐라 베스트원,바닐라 베스트원,"4,000","4,000", - 
상품,B0000081,8801019510076 ,호두마루홈,호두마루홈,"4,000","5,000","1,000"
상품,B0000082,8801019510083 ,체리마루홈,체리마루홈,"4,000","5,000","1,000"
상품,B0000085,8801104302036 ,쿠앤크홈,쿠앤크홈,"4,000","5,000","1,000"
상품,B0000086,8801062453634 ,조안나,조안나,"4,000","5,500","1,500"
상품,B0000087,8801118250248 ,구구쿠러스터,구구쿠러스터,"4,000","5,000","1,000"
상품,B0000089,8801118251344 ,구구아몬드,구구아몬드,"4,000","5,000","1,000"
상품,B0000254,8801062011780 ,티코다크초코,티코다크초코4500,"4,000","6,000","2,000"
상품,B0000255,8801062011797 ,티코밀크초코,티코밀크초코4500,"4,000","6,000","2,000"
상품,B0000256,8801019514203 ,체리마루,체리마루4500,"4,000","5,000","1,000"
상품,B0000257,8801019514210 ,초코마루,초코마루4500,"4,000","5,000","1,000"
상품,B0000258,8801019514197 ,호두마루,호두마루4500,"4,000","5,000","1,000"
상품,B0000262,8801104306997 ,투게더 초콜렛,투게더 초콜렛,"4,000","5,000","1,000"
상품,B0000263,8801104306973 ,투게더 딸기,투게더 딸기,"4,000","5,000","1,000"
상품,B0000264,8801062011803 ,셀렉션 오버토끼,셀렉션 오버토끼,"4,000","6,000","2,000"
상품,B0000268,8801019514227 ,녹차마루홈,녹차마루홈,"4,000","5,000","1,000"
상품,B0000300,8801104307062 ,투게더 녹차초코,투게더 녹차초코,"4,000","5,000","1,000"
상품,B0000316,8801118255205 ,쿠키오홈,쿠키오홈,"4,000","5,000","1,000"
상품,B0000318,8801019514289 ,해태 아몬드 프랄린,해태 아몬드 프랄린,"4,000","5,000","1,000"
상품,B0000319,8801104307284 ,투게더 크림치즈파인트,투게더 크림치즈파인트,"4,000","5,000","1,000"
상품,B0000345,8801118255212 ,그릭요거크홈,그릭요거크홈,"4,000","5,000","1,000"
상품,B0000347,8809592640098 ,서주초코블럭,서주초코블럭,"4,000","5,000","1,000"
상품,B0000348,8801019514296 ,티피,티피,"4,000","5,000","1,000"
상품,B0000350,8801062453658 ,조안나호두홈,조안나호두홈,"4,000","5,500","1,500"
상품,B0000351,8801019514609 ,부라보홈,부라보홈,"4,000","5,000","1,000"
상품,B0000388,8801062894437 ,위즐 치크케익,위즐 치크케익,"4,000","5,000","1,000"
상품,B0000441,8801062453719 ,까마쿤홈,까마쿤홈,"4,000","5,000","1,000"
상품,B0000509,880-1104666084,투게더 흑임자,투게더 흑임자,"4,000","5,000","1,000"
상품,B0000527,8801062016471 ,스키피홈,스키피홈,"4,000","5,000","1,000"
상품,B0000542,8809592640043 ,서주아이스주홈,서주아이스주홈,"4,000","5,000","1,000"
상품,B0000569,880 9713220833,4500베스트원바닐라,4500베스트원바닐라,"4,000","5,000","1,000"
상품,B0000570,880 9713220826,4500베스트원 흑당버블티,4500베스트원 흑당버블티,"4,000","5,000","1,000"
상품,B0000571,8809713220567 ,부라보홈 바닐라,4500 부라보홈 바닐라NP081108,"4,000","5,000","1,000"
상품,B0000247,8809713220222 ,팽이팽이 딸기초코,팽이팽이 딸기초코,"4,300","6,000","1,700"
상품,B0000554,8809713220239 ,4500 리틀텐 NP2 093599,4500 리틀텐 NP2 093599,"4,300","5,000",700
상품,B0000611,8809713220826 ,흑당,흑당,"4,300","5,000",700
상품,B0000567,8809713220543 ,초코청크마루홈081100,초코청크마루홈081100,"4,300","5,000",700
상품,B0000218,8801019510106 ,리틀텐,리틀텐,"4,500","5,000",500
상품,B0000259,8801104163125 ,투게더 쿠앤크,투게더 쿠앤크,"4,500","5,000",500
상품,B0000528,8801062884711 ,위즐 칙촉,위즐 칙촉,"4,500","5,000",500
상품,B0001001,8809713220482 ,호두마루,호두마루,"4,500","5,000",500
상품,B0000083,8801062453337 ,위즐 커피&초코퍼지,위즐 커피&초코퍼지,"4,500","5,000",500
상품,B0000084,8801062453313 ,위즐바닐라,위즐바닐라,"4,500","5,000",500
상품,B0000140,8801104300667 ,투게더 밀크초코,투게더 밀크초코,"4,500","5,000",500
상품,B0000141,8801019513190 ,녹차마루,녹차마루,"4,500","5,000",500
상품,B0000159,8801019511851 ,초코마루청크,초코마루청크,"4,500","5,000",500
상품,B0000224,8801104142380 ,투게더 밀크딸기,투게더 밀크딸기,"4,500","5,000",500
상품,B0000301,8801118255083 ,구구크러스터홈 벨기에초코,구구크러스터홈 벨기에초코,"4,500","5,000",500
상품,B0000343,8801104307888 ,투게더 프로즌요거트,투게더 프로즌요거트,"4,500","5,000",500
상품,B0000460,8801062893782 ,조안나 호두리치,조안나 호두리치,"4,500","5,500","1,000"
상품,B0000461,8801062893799 ,조안나바닐라리치,조안나바닐라리치,"4,500","5,500","1,000"
상품,B0000536,8809713220062 ,호두마루홈,호두마루홈,"4,500","5,000",500
상품,B0000537,8809713220529 ,체리마루홈,체리마루홈,"4,500","5,000",500
상품,B0000538,8809713220536 ,녹차마루홈,녹차마루홈,"4,500","5,000",500
상품,B0000616,8801104666084 ,투게더 흑임자,투게더 흑임자,"4,500","5,000",500
상품,B0000811,8801104666718 ,투게더 프럴린&아몬드,투게더 프럴린&아몬드,"4,500","5,000",500
상품,B0001097,8809713220499 ,체리마루,체리마루,"4,500","5,000",500
상품,B0000280,8801062011384 ,라이트엔젤 초코,라이트엔젤 초코,"4,800","4,800", - 
상품,B0000281,8801062011407 ,라이트엔젤 바나나,라이트엔젤 바나나,"4,800","4,800", - 
상품,B0000282,8801062011391 ,라이트엔젤 녹차,라이트엔젤 녹차,"4,800","4,800", - 
상품,B0000568,8809713220550 ,호두마루홈,5500 호두마루홈081110,"5,000","5,000", - 
상품,B0000253,8801104306843 ,투게더,투게더5500,"5,000","6,000","1,000"
상품,B0000088,8801062417254 ,셀렉션,셀렉션,"5,500","6,000",500
상품,B0000122,8801062453672 ,티코,티코,"5,500","6,000",500
상품,B0000335,8809713220116 ,팽이팽이,팽이팽이,"5,500","6,000",500
상품,B0000338,8801118255076 ,구구벨기에초코 5입,구구벨기에초코 5입,"5,500","5,500", - 
상품,B0001032,8801062871735 ,조안나바,조안나바,"5,500","6,000",500
상품,B0000176,8801062453696 ,티코 다크초코,티코 다크초코,"5,500","6,000",500
상품,B0000239,8801104302104 ,엑셀런트 프렌치바닐라,엑셀런트 프렌치바닐라,"5,500","6,500","1,000"
상품,B0000279,8801104306805 ,엑설런트,엑설런트,"5,500","6,500","1,000"
상품,B0000437,8801104142373 ,투게더,투게더,"5,500","6,000",500
상품,B0000701,8801118256356 ,프라임,프라임,"5,500","6,000",500
상품,B0000896,8801062877263 ,셀렉션  더 싱글초코,셀렉션  더 싱글초코,"5,500","6,000",500
상품,B0000912,8801062875207 ,조안나 쿠앤크깜뜨,조안나 쿠앤크깜뜨,"5,500","6,000",500
상품,B0000975,8801118256790 ,델몬트 미니컵,델몬트 미니컵,"5,500","5,500", - 
상품,B0000193,8000920200025 ,매그넘비엔네타바닐라,매그넘비엔네타바닐라,"6,000","6,000", - 
상품,B0000194,8000920200087 ,매그넘비엔네타 초콜릿,매그넘비엔네타 초콜릿,"6,000","6,000", - 
상품,B0000142,8801104163057 ,엑셀런트,엑셀런트,"6,000","6,500",500
상품,B0000240,8801062004263 ,나뚜르파인트 바닐라,나뚜르파인트 바닐라,"9,000","9,000", - 
상품,B0000241,8801062004249 ,나뚜르파인트 딸기,나뚜르파인트 딸기,"9,000","9,000", - 
상품,B0000242,8801062004232 ,나뚜르파인트 녹차,나뚜르파인트 녹차,"9,000","9,000", - 
상품,B0000617,8801062451739 ,나뚜루녹차 큰컵,나뚜루녹차큰컵,"10,500","10,500", - 
상품,B0000618,8801062451210 ,나뚜루 스트로베리 큰컵,나뚜루컵 스트로베리 큰컵,"10,500","10,500", - 
상품,B0000619,8801062451197 ,나뚜루 바닐라클래식 큰컵,나뚜루컵 바닐라클래식,"10,500","10,500", - 
상품,B0000454,8801062453917 ,조안나5리터딸기,조안나5리터딸기,"12,000","12,000", - 
