메뉴별 매출현황,,,,,,,,,,,,,,
B0000224,8801104142380 ,투게더 밀크딸기,상품,12,54000,0,12,54000,4910,49090,4500,12,0,0.15%
B0000870,8801104668873 ,흑임자 붕어싸만코,상품,40,53000,0,40,53000,4824,48176,1000,53,0,0.15%
B0000515,8801062014750 ,가나 초키초키,상품,59,52200,0,59,52200,4761,47439,600,87,0,0.15%
B0000742,6943545500014 ,아폴로,젤리,79,52000,0,79,52000,4709,47291,460,113,0,0.15%
B0000073,8801206000410 ,요쿠르트아이스바,상품,106,51600,0,106,51600,4673,46927,400,129,0,0.14%
B0000659,8801118251337 ,빠삐코소다,상품,70,51000,0,70,51000,4625,46375,500,102,0,0.14%
B0000716,8801062380213 ,꼬깔콘 군옥수수맛,롯데과자,30,51000,0,30,51000,4629,46371,1500,34,0,0.14%
B0000333,8801062013203 ,미니멜츠 스크류,상품,22,50000,0,22,50000,4552,45448,2000,25,0,0.14%
B0000590,8809713220741 ,800 부라보바 화이트바닐라 083050,상품,70,50000,0,70,50000,4537,45463,400,125,0,0.14%
B0000916,8801062874484 ,죠스바 멜론,상품,84,50000,0,84,50000,4541,45459,400,125,0,0.14%
B0000083,8801062453337 ,위즐 커피&초코퍼지,상품,11,49500,0,11,49500,4499,45001,4500,11,0,0.14%
B0000084,8801062453313 ,위즐바닐라,상품,10,49500,0,10,49500,4499,45001,4500,11,0,0.14%
B0000608,8801062883059 ,모구모구 파인아이스,상품,41,48600,0,41,48600,4426,44174,600,81,0,0.14%
B0000766,8437000482055 ,트롤리 피치링 100g,젤리,27,48600,0,27,48600,4417,44183,1568,31,0,0.14%
B0000471,8801073558618 ,깐도리,상품,42,48400,0,42,48400,4404,43996,400,121,0,0.14%
B0000525,8801062883806 ,카페프레소,상품,26,48000,0,26,48000,4367,43633,1500,32,0,0.13%
B0000718,8801062012725 ,빼빼로 아몬드,롯데과자,28,48000,0,28,48000,4358,43642,1500,32,0,0.13%
B0000848,7933624 ,네슬레 너즈,젤리,19,48000,0,19,48000,4367,43633,2000,24,0,0.13%
B0000883,8809714120699 ,틱톡젤리 포도,젤리,13,48000,0,13,48000,4363,43637,3000,16,0,0.13%
B0000868,8801062876587 ,바나나우유바,상품,65,46800,0,65,46800,4254,42546,400,117,0,0.13%
B0000662,4000512992509 ,트롤리지구젤리,젤리,36,47800,0,34,46200,4197,42003,811,57,0,0.13%
B0000795,8801062879960 ,찰떡아이스 씨앗호떡맛,상품,32,46000,0,32,46000,4183,41817,1000,46,0,0.13%
B0000537,8809713220529 ,체리마루홈,상품,10,45000,0,10,45000,4091,40909,4500,10,0,0.13%
B0000706,8801062009572 ,마가렛뜨,롯데과자,14,45000,0,14,45000,4094,40906,3000,15,0,0.13%
B0000717,8801062380114 ,꼬깔콘 고소한맛,롯데과자,29,45000,0,29,45000,4086,40914,1500,30,0,0.13%
B0000764,8806129204730 ,오장군,젤리,27,45000,0,27,45000,4084,40916,1500,30,0,0.13%
B0000840,8809714120712 ,틱톡젤리 딸기,젤리,13,45000,0,13,45000,4094,40906,3000,15,0,0.13%
B0000334,8801062013210 ,미니멜츠 수박,상품,17,44000,0,17,44000,4002,39998,2000,22,0,0.12%
B0000408,8801104664363 ,더위사냥 레몬에이드,상품,56,44000,0,56,44000,3983,40017,500,88,0,0.12%
B0000711,8801062521449 ,롯데샌드 파인애플,롯데과자,28,43500,0,28,43500,3948,39552,1500,29,0,0.12%
B0000589,8809713220734 , 백도바,상품,79,43200,0,79,43200,3918,39282,400,108,0,0.12%
B0000793,4000512776635 ,트롤리 스파게티 딸기 100g,젤리,21,43200,0,21,43200,3934,39266,1800,24,0,0.12%
B0000839,8997004301429 ,오이시 스펀지 크런치,젤리,16,42500,0,16,42500,3859,38641,2500,17,0,0.12%
B0000014,8801118251573 ,와삭바,상품,54,42400,0,54,42400,3850,38550,400,106,0,0.12%
B0000673,5012035901738 ,하리보스타젤리,젤리,30,42300,0,30,42300,3846,38454,1244,34,0,0.12%
B0000788,8809263981154 ,미왕 쌀과자,젤리,12,42000,0,12,42000,3822,38178,3500,12,0,0.12%
B0000821,8803622001071 ,오징어 숏다리,젤리,18,42000,0,18,42000,3823,38177,2000,21,0,0.12%
B0000488,8801062885268 ,돌아온 엄마의실수,상품,44,41400,0,44,41400,3772,37628,600,69,0,0.12%
B0000715,8801062289936 ,치토스 스모키바베큐맛,롯데과자,26,40500,0,26,40500,3680,36820,1500,27,0,0.11%
B0000811,8801104666718 ,투게더 프럴린&아몬드,상품,9,40500,0,9,40500,3681,36819,4500,9,0,0.11%
B0000709,8801062521876 ,빠다코코낫,롯데과자,24,39000,0,24,39000,3541,35459,1500,26,0,0.11%
B0000755,4003840008591 ,히츨러 우주캔디,젤리,14,39000,0,14,39000,3543,35457,2600,15,0,0.11%
B0000895,8801062876051 ,찰떡아이스 치즈떡볶이,상품,34,39000,0,34,39000,3548,35452,1000,39,0,0.11%
B0000746,8994405103041 ,차카니 36g,젤리,77,38500,0,77,38500,3487,35013,433,89,0,0.11%
B0000429,8801062890958 ,모구모구 피치아이스,상품,30,38400,0,30,38400,3497,34903,600,64,0,0.11%
B0000558,8809713220321 ,폭신폭신솜사탕바083074,상품,76,38000,0,76,38000,3450,34550,400,95,0,0.11%
B0000776,8802896000650 ,월드컵 어포,젤리,30,38000,0,30,38000,3459,34541,1000,38,0,0.11%
B0000842,5000159020312 ,몰티져스 37g,젤리,19,37500,0,19,37500,3406,34094,1500,25,0,0.10%
B0000864,8801062381814 ,도리토스 나쵸치즈맛,롯데과자,25,37500,0,25,37500,3400,34100,1500,25,0,0.10%
B0000749,8801906167017 ,트위스트 55g,젤리,72,37200,0,72,37200,3371,33829,433,86,0,0.10%
B0000768,4807770190162 ,키드오 버터맛,젤리,24,37200,0,24,37200,3379,33821,1200,31,0,0.10%
B0000609,8809713220901 ,폴라포커피,상품,32,37000,0,32,37000,3362,33638,500,74,0,0.10%
B0000438,8801062890507 ,월드콘 아몬드브리톨,상품,32,36800,0,32,36800,3349,33451,800,46,0,0.10%
B0000092,8801118253850 ,빠삐코 밀크,상품,34,36500,0,34,36500,3314,33186,500,73,0,0.10%
B0000720,8801062012756 ,빼빼로 누드초코,롯데과자,22,36000,0,22,36000,3266,32734,1500,24,0,0.10%
B0000774,8801062883189 ,설레임 레모네이드,상품,31,36000,0,31,36000,3275,32725,800,45,0,0.10%
B0000852,4895138305105 ,스트라이킹 팝핑캔디 콜라맛,젤리,20,36000,0,20,36000,3269,32731,1500,24,0,0.10%
B0000834,8801206002285 ,임실치즈 케이크바,상품,51,35600,0,51,35600,3226,32374,400,89,0,0.10%
B0000772,8850157401050 ,벤토 스위트 앤 스파이시 12g,젤리,31,35400,0,31,35400,3223,32177,932,38,0,0.10%
B0000721,8801062518210 ,칸쵸,롯데과자,34,35000,0,34,35000,3187,31813,1000,35,0,0.10%
B0000573,8809713220581 ,1000 폴라포 스포츠084033,상품,42,34500,0,42,34500,3129,31371,500,69,0,0.10%
B0000800,8850813311044 ,킹아일랜드 코코넛칩,젤리,19,34500,0,19,34500,3135,31365,1500,23,0,0.10%
B0000552,8809713220161 ,800 바밤바 흑당버블티바083093,상품,68,34400,0,68,34400,3115,31285,400,86,0,0.10%
B0000526,8801062475803 ,슬로우멜츠 후레쉬딸기,상품,15,34000,0,15,34000,3091,30909,2000,17,0,0.10%
B0000320,8801104307789 ,뽕따 레드피치,상품,47,33500,0,47,33500,3035,30465,500,67,0,0.09%
B0000802,7502230948433 ,빅빅 초코바,젤리,29,33000,0,29,33000,3006,29994,1000,33,0,0.09%
B0000873,8801117694807 ,꼬북칩 초코츄러스맛 ,젤리,9,33000,0,9,33000,3000,30000,3000,11,0,0.09%
B0000912,8801062875207 ,조안나 쿠앤크깜뜨,상품,6,33000,0,6,33000,3000,30000,5500,6,0,0.09%
B0000939,8809713220390 ,탱크보이,상품,43,33000,0,43,33000,2991,30009,500,66,0,0.09%
B0000920,8801104670067 ,슈퍼콘 쿠앤크,상품,30,32800,0,30,32800,2983,29817,800,41,0,0.09%
B0000752,8809098725060 ,네모스낵 매콤한맛,젤리,62,32400,0,62,32400,2955,29445,300,108,0,0.09%
B0000446,8801062442911 ,설레임커피,상품,29,32000,0,29,32000,2913,29087,800,40,0,0.09%
B0000604,8801062412730 ,나뚜루 바닐라,상품,8,32000,0,8,32000,2912,29088,4000,8,0,0.09%
B0000902,4100250052401 ,히츨러 수수깡 젤리 40g,젤리,14,32000,0,14,32000,2912,29088,2000,16,0,0.09%
B0000748,8801073310704 ,별뽀빠이 72g,젤리,40,31700,0,40,31700,2891,28809,647,49,0,0.09%
B0000693,4000512998082 ,트롤리 미니버거,젤리,15,31600,0,15,31600,2874,28726,1975,16,0,0.09%
B0000708,8801062896806 ,하비스트 달콤고소,롯데과자,21,31500,0,21,31500,2861,28639,1500,21,0,0.09%
B0000831,8809263981147 ,미왕 쌀과자 270g,젤리,9,31500,0,9,31500,2862,28638,3500,9,0,0.09%
B0000909,8801118256608 ,구구콘 스트로베리,상품,32,31200,0,32,31200,2841,28359,800,39,0,0.09%
B0000914,8801062874637 ,빼빼로바 크런키,상품,37,31200,0,37,31200,2845,28355,600,52,0,0.09%
B0000947,8801118256783 ,초코퍼지 크런치바,상품,53,31200,0,53,31200,2829,28371,400,78,0,0.09%
B0000765,8802896004320 ,월드컵 맛기차콘,젤리,26,31000,0,26,31000,2823,28177,1000,31,0,0.09%
B0000714,8801062380015 ,치토스 매콤달콤한맛,롯데과자,19,30000,0,19,30000,2722,27278,1500,20,0,0.08%
B0000722,8801062009374 ,시리얼 초코,롯데과자,26,30000,0,26,30000,2732,27268,1000,30,0,0.08%
B0000723,8801062893546 ,ABC초코쿠키,롯데과자,28,30000,0,28,30000,2734,27266,1000,30,0,0.08%
B0000789,9556995140425 ,화이트캐슬 버터쿠키,젤리,19,30000,0,19,30000,2722,27278,1500,20,0,0.08%
B0000861,8801062222438 ,전화놀이,롯데과자,15,30000,0,15,30000,2727,27273,1500,20,0,0.08%
B0000913,8801062874262 ,와일드바디 쿠키앤크림,상품,40,30000,0,40,30000,2738,27262,600,50,0,0.08%
B0000938,4800100210394 ,요고아이스,젤리,19,30000,0,19,30000,2724,27276,1500,20,0,0.08%
B0000791,8801906162074 ,초코 팅촉,젤리,47,29500,0,47,29500,2673,26827,500,59,0,0.08%
B0000787,4800092660634 ,초코무초,젤리,52,29200,0,52,29200,2654,26546,400,73,0,0.08%
B0000125,8801062623556 ,말랑카우,상품,48,28800,0,48,28800,2620,26180,400,72,0,0.08%
B0000941,8801062006595 ,노란수박바,상품,48,28800,0,48,28800,2615,26185,400,72,0,0.08%
B0000930,4543112881205 ,초코비,젤리,9,28000,0,9,28000,2546,25454,2000,14,0,0.08%
B0000684,8801906167109 ,매운맛콘칩,젤리,36,27700,0,36,27700,2529,25171,589,47,0,0.08%
B0000389,8801062893195 ,인더피치바,상품,33,27600,0,33,27600,2520,25080,600,46,0,0.08%
B0000675,4003084319385 ,트롤리사우어글로우웜즈 100g,젤리,23,27600,0,23,27600,2509,25091,1200,23,0,0.08%
B0000758,8992760221028 ,오레오 바닐라 한줄,젤리,21,27600,0,21,27600,2508,25092,1200,23,0,0.08%
B0000759,8809247974400 ,도티 초코뽀잉,젤리,21,27600,0,21,27600,2512,25088,1200,23,0,0.08%
B0000672,4001686323366 ,하리보해피콜라100g,젤리,23,27500,0,23,27500,2498,25002,1100,25,0,0.08%
B0000751,8801073340077 ,별뽀빠이 4입,젤리,9,27400,0,9,27400,2487,24913,2491,11,0,0.08%
B0000798,8809271410127 ,포포,젤리,63,26700,0,63,26700,2429,24271,300,89,0,0.07%
B0000562,8809713220413 ,1500 부라보소프트콘082055,상품,22,26400,0,22,26400,2404,23996,800,33,0,0.07%
B0000959,8801118256851 ,떠먹는 돼지바 파르페,상품,10,26000,0,10,26000,2365,23635,2000,13,0,0.07%
B0000305,8801104307161 ,더위사냥 구슬아이스 블루스노우,상품,26,25600,0,26,25600,2329,23271,800,32,0,0.07%
B0000799,8809304881023 ,프레첼 체다치즈맛,젤리,15,25500,0,15,25500,2315,23185,1500,17,0,0.07%
B0000838,8809271410653 ,네모스낵 후라이드치킨맛,젤리,44,25500,0,44,25500,2315,23185,300,85,0,0.07%
B0000724,8801062013395 ,말랑카우 딸기우유캔디,롯데과자,7,25000,0,7,25000,2272,22728,2500,10,0,0.07%
B0000817,8809208062412 ,새콤짱 포도,젤리,39,25000,0,39,25000,2268,22732,500,50,0,0.07%
B0000797,8809394830185 ,도라에몽 츄러스,젤리,28,24500,0,28,24500,2235,22265,700,35,0,0.07%
B0000808,10700023858 ,허쉬 후퍼스,젤리,17,24300,0,17,24300,2210,22090,1157,21,0,0.07%
B0000306,8801104307178 ,더위사냥 구슬아이스 레인보우,상품,21,24000,0,21,24000,2182,21818,800,30,0,0.07%
B0000489,8801062885275 ,돌아온까마쿤,상품,28,24000,0,28,24000,2187,21813,600,40,0,0.07%
B0000685,79426368995 ,나초칩,젤리,16,24000,0,16,24000,2179,21821,1500,16,0,0.07%
B0000707,8801062009602 ,마가렛뜨 초코맘,롯데과자,8,24000,0,8,24000,2186,21814,3000,8,0,0.07%
B0000710,8801062521906 ,제크,롯데과자,16,24000,0,16,24000,2178,21822,1500,16,0,0.07%
B0000719,8801062012701 ,빼빼로,롯데과자,16,24000,0,16,24000,2177,21823,1500,16,0,0.07%
B0000739,8801062640829 ,빅 크런키,롯데과자,8,24000,0,8,24000,2182,21818,2400,10,0,0.07%
B0000769,8809260942240 ,미니프레첼 와사비,젤리,22,24000,0,22,24000,2184,21816,1000,24,0,0.07%
B0000790,8801019310720 ,홈런볼,젤리,16,24000,0,16,24000,2179,21821,1500,16,0,0.07%
B0000805,8992775315095 ,게리 치즈크래커,젤리,15,24000,0,15,24000,2180,21820,1500,16,0,0.07%
B0000814,8802896003064 ,호박쫀드기,젤리,19,24000,0,19,24000,2186,21814,1000,24,0,0.07%
B0000815,8801725000335 ,서주 미니웨하스 바닐라,젤리,19,24000,0,19,24000,2182,21818,1200,20,0,0.07%
B0000865,8801062381937 ,꼬깔콘 매콤달콤한맛,롯데과자,16,24000,0,16,24000,2181,21819,1500,16,0,0.07%
B0000879,8437000482017 ,트롤리 키스,젤리,12,24000,0,12,24000,2183,21817,2000,12,0,0.07%
B0000747,4800029902035 ,멜로 머쉬멜로우트위스트 135g,젤리,22,23500,0,22,23500,2138,21362,979,24,0,0.07%
B0000743,8681042330151 ,러쉬 코코아 크림 쿠키 68g,젤리,39,23400,0,39,23400,2118,21282,498,47,0,0.07%
B0000074,8801206740439 ,서주마카롱바,상품,47,23200,0,47,23200,2099,21101,400,58,0,0.06%
B0000780,8850291101557 ,통가든 와사비 완두콩,젤리,21,23200,0,21,23200,2114,21086,800,29,0,0.06%
B0000735,8801062636884 ,가나 밀크초콜릿,롯데과자,21,23000,0,21,23000,2093,20907,1000,23,0,0.06%
B0000736,8801062628476 ,크런키,롯데과자,14,23000,0,14,23000,2093,20907,1000,23,0,0.06%
B0000796,8801073310674 ,라면스낵 불닭,젤리,20,23000,0,20,23000,2091,20909,958,24,0,0.06%
B0000059,8801118251351 ,쿨샷,상품,11,22500,0,11,22500,2043,20457,1500,15,0,0.06%
B0000837,9555711900923 ,크리스피롤 12곡,젤리,9,22500,0,9,22500,2045,20455,2500,9,0,0.06%
B0000924,8809042194478 ,롱다리,젤리,4,22500,0,4,22500,2045,20455,4500,5,0,0.06%
B0000778,8809304881016 ,프레첼 갈릭버터맛,젤리,13,21900,0,13,21900,1989,19911,1369,16,0,0.06%
B0000775,8436556395932 ,트롤리 키스,젤리,12,21600,0,12,21600,1969,19631,1800,12,0,0.06%
B0000859,8801062009343 ,mini 초코칩쿠키,롯데과자,15,21600,0,15,21600,1962,19638,1200,18,0,0.06%
B0000901,8437000482093 ,트롤리 사우어 글로우웜즈 100g,젤리,12,21600,0,12,21600,1966,19634,1800,12,0,0.06%
B0000825,8801906163286 ,쌀떡볶이,젤리,36,21500,0,36,21500,1944,19556,500,43,0,0.06%
B0000697,8801206000397 ,파르페 쿠키&너츠카라멜,상품,10,21000,0,10,21000,1907,19093,1500,14,0,0.06%
B0000843,9002975319003 ,하리보 해피그레이프 100g,젤리,13,21000,0,13,21000,1904,19096,1500,14,0,0.06%
B0000872,8801117760106 ,포카칩 66g,젤리,13,21000,0,13,21000,1907,19093,1500,14,0,0.06%
B0000824,8809605750288 ,싱싱 피자타임,젤리,36,20800,0,36,20800,1886,18914,400,52,0,0.06%
B0000785,8809208062313 ,새콤짱 딸기,젤리,38,20500,0,38,20500,1851,18649,500,41,0,0.06%
B0000858,8801062009312 ,mini 야채크래커,롯데과자,14,20400,0,14,20400,1857,18543,1200,17,0,0.06%
B0000744,8990104119833 ,라면짱 30g,젤리,37,20000,0,37,20000,1813,18187,400,50,0,0.06%
B0000806,8801068374568 ,누네띠네,젤리,22,20000,0,22,20000,1824,18176,800,25,0,0.06%
B0000810,4902775018999 ,베이비스타,젤리,27,20000,0,27,20000,1808,18192,500,40,0,0.06%
B0000832,8801062877041 ,신묘한 찰옥수수 콘치즈,상품,18,20000,0,18,20000,1820,18180,1000,20,0,0.06%
B0000863,8801062879090 ,ABC초코쿠키 쿠키앤크림,롯데과자,19,20000,0,19,20000,1821,18179,1000,20,0,0.06%
B0000966,8801062874729 ,색고드름,상품,7,20000,0,7,20000,1819,18181,2000,10,0,0.06%
B0000917,8801206002612 ,홀리데이  코팅초코,상품,37,19600,0,37,19600,1783,17817,400,49,0,0.05%
B0000741,8809605750318 ,추억의 논두렁 45g,젤리,27,19500,0,27,19500,1770,17730,500,39,0,0.05%
B0000284,8801104304375 ,슈퍼콘 바닐라,상품,22,19200,0,22,19200,1750,17450,800,24,0,0.05%
B0000782,8802896004207 ,꾸이킹,젤리,16,19200,0,16,19200,1744,17456,1200,16,0,0.05%
B0000820,9556437006487 ,오키오 망고구미,젤리,13,19200,0,13,19200,1745,17455,1200,16,0,0.05%
B0000763,8803622101269 ,꽃보다오징어,젤리,8,18900,0,8,18900,1720,17180,2100,9,0,0.05%
B0000822,8809605750042 ,싱싱 자야,젤리,27,18500,0,27,18500,1679,16821,500,37,0,0.05%
B0000520,8801062892518 ,설레임 카카오쉐이크,상품,20,18400,0,20,18400,1674,16726,800,23,0,0.05%
B0000823,8801906166416 ,맛새우칩,젤리,22,18200,0,22,18200,1661,16539,700,26,0,0.05%
B0000849,8809146201362 ,뽀로로 요술반지캔디,젤리,21,18200,0,21,18200,1657,16543,700,26,0,0.05%
B0000497,8801062885008 ,가나파르페,상품,11,18000,0,11,18000,1632,16368,1500,12,0,0.05%
B0000583,8809713220673 ,1000 토마토마시판084053,상품,19,18000,0,19,18000,1632,16368,500,36,0,0.05%
B0000712,8801062521487 ,롯데샌드 화이트크림깜뜨,롯데과자,10,18000,0,10,18000,1641,16359,1500,12,0,0.05%
B0000740,8801062631094 ,빅 가나 마일드,롯데과자,6,18000,0,6,18000,1638,16362,3000,6,0,0.05%
B0000760,8437000482420 ,트롤리 바나나,젤리,12,18000,0,12,18000,1633,16367,1500,12,0,0.05%
B0000803,4712277822723 ,와퍼스틱 초코,젤리,12,18000,0,12,18000,1636,16364,1500,12,0,0.05%
B0000804,8809027555287 ,크리미 카라멜팝콘,젤리,12,18000,0,12,18000,1637,16363,1500,12,0,0.05%
B0000809,8809442490026 ,촉촉한 고구마,젤리,15,18000,0,15,18000,1635,16365,1200,15,0,0.05%
B0000830,8809214408716 ,미니벨,젤리,26,18000,0,26,18000,1644,16356,600,30,0,0.05%
B0000882,4001686381328 ,하리보 그레이프프루트,젤리,12,18000,0,12,18000,1640,16360,1500,12,0,0.05%
B0000888,8801725000540 ,서주 허쉬 민트웨하스,젤리,10,18000,0,10,18000,1640,16360,1800,10,0,0.05%
B0000891,4895138305204 ,팝핑캔디 복숭아맛,젤리,12,18000,0,12,18000,1633,16367,1500,12,0,0.05%
B0000907,4001686340264 ,하리보 스위트 사우어 베어스,젤리,6,18000,0,6,18000,1638,16362,3000,6,0,0.05%
B0000911,8801118256585 ,빠삐코 딸기,상품,22,17500,0,22,17500,1587,15913,500,35,0,0.05%
B0000728,8801062898862 ,젤리셔스 구미당기는구미,롯데과자,15,17000,0,15,17000,1547,15453,1000,17,0,0.05%
B0000935,8805856103866 ,참깨스틱,젤리,8,17000,0,8,17000,1549,15451,1700,10,0,0.05%
B0000786,8809009520241 ,소라형스낵,젤리,14,16800,0,14,16800,1528,15272,1200,14,0,0.05%
B0000866,8801062634415 ,빈츠,롯데과자,7,16800,0,7,16800,1527,15273,2400,7,0,0.05%
B0000875,8801133003096 ,머거본 허니버터아몬드,젤리,13,16800,0,13,16800,1529,15271,1200,14,0,0.05%
B0000579,8809713220635 , 젤루조아 청포도,상품,23,16500,0,23,16500,1500,15000,500,33,0,0.05%
B0000689,6925425473281 ,트롤리  피자젤리,젤리,26,16500,0,26,16500,1497,15003,500,33,0,0.05%
B0000713,8801062880904 ,치토스 후라이드&양념치킨맛,롯데과자,10,16500,0,10,16500,1503,14997,1500,11,0,0.05%
B0000767,8436036182861 ,트롤리 샤크 100g,젤리,11,16500,0,11,16500,1497,15003,1500,11,0,0.05%
B0000777,8805766600011 ,고추 양념포,젤리,21,16500,0,21,16500,1497,15003,500,33,0,0.05%
B0000862,8801062879809 ,크런키 카스볼,롯데과자,9,16500,0,9,16500,1499,15001,1500,11,0,0.05%
B0000880,7622300761349 ,미니오레오 바닐라,젤리,9,16500,0,9,16500,1499,15001,1500,11,0,0.05%
